Name_GeneSymbol,LFC
SRC,-0.04316822639740367
XPO7,0.4400461261365105
PIN1,0.18874187069425136
NGRN,0.33297306171314217
CSRP1,0.06903522098052904
FCHO1,-0.22870794471802627
SLC35F2,0.40543634068976186
AMDHD2,-0.1386257301081093
PPP2R3C,0.19071298684066731
PNP,-0.7528276578956624
DUSP22,0.16474171485938163
SLC25A46,0.3959469247489229
CAMSAP2,0.2944856561784847
ZNF589,-0.03556013878584054
SMNDC1,0.34885989199698425
MAN2B1,-0.19846741175349653
FHL2,-0.4615224292438678
HYOU1,0.26416451220606824
MBOAT7,0.01172723840599875
MKNK1,-0.16783886649301907
ICAM3,-0.0883931410773309
P4HTM,0.09803839067777408
CBLB,0.0332406262478508
NFE2L2,-0.1034843867664998
RAB11FIP2,0.5889265751005953
SLC35A1,0.4666900421983498
GNAI1,0.4051640880920266
HPRT1,0.622904136956476
PLCB3,-0.3753859507627027
ALDH7A1,0.24508834091263368
PLSCR3,-1.1694044804885897
EPN2,-0.05747343620970293
APP,0.35493807367154484
SMARCA4,0.04099218681661536
TIMM22,0.21830574717124132
TIMP2,0.4578730248898677
PLA2G15,0.17627184547701086
RPA3,0.4434372887234907
NR2F6,0.05629467880833445
YTHDF1,-0.2541537201750347
PPP1R13B,-0.16061586627668695
KLHL9,0.4904047776470852
COG7,-0.07371994014756134
TIMM9,0.3215072369228237
HS2ST1,0.4662128663354882
HIST2H2BE,0.12594243657582224
GOLT1B,0.43226359169038286
HADH,0.4004794519278816
SSBP2,0.36511997669435337
VPS28,-0.0700544343600034
RPN1,0.3286159563175323
MAST2,-0.155551244743485
WRB,0.4492790796045482
SUPV3L1,-0.06314808448020859
NMT1,0.20451882609651645
CCNA2,-0.4593482352269
PIK3R3,-0.11737199565953384
ABL1,-0.3574003681548988
TOPBP1,0.3402606294482301
IFNAR1,0.22899445437805255
CDC20,-0.5805742759430483
MEST,0.3080507727863432
LSM5,0.2084780134528239
CDK4,0.30518735773814415
S100A4,-0.3104102205769624
YKT6,0.11100324884457924
HLA-DMA,-0.06719170234962231
PHKG2,0.01106235408148345
PPARD,-0.1578502788247863
DNAJA3,0.15569911047146706
CASP3,0.28122326998351865
NUDT9,0.4153816258442565
CTSD,0.15575031935023484
TMEM2,-0.3423242351983394
WDTC1,0.08254113674409554
MOK,-0.3507710717726499
EAPP,0.2168012638682359
FAH,0.1972562933859608
CETN3,0.244792304755564
HMGCS1,0.10264063461762968
CDC42,0.2958599085323511
GLRX,-0.5052638293381351
MFSD10,-0.11933933018540292
PAPD7,0.06589717519824002
PRUNE,0.44253078863169304
TSPAN6,-0.03135946284874651
PAICS,0.08069033973001842
GTPBP8,0.41474744510651423
TGFB3,-1.245620686171319
ANXA7,0.38661805839754343
PRKAG2,0.3585929024067786
MCOLN1,0.2434807744476846
SDHB,0.4841037326996391
LGALS8,0.3638631826261443
GPER1,-0.43694037541688974
MYCBP,-0.23547401847505608
SLC1A4,0.3483026957071861
GFPT1,0.2814285858764991
KDM5A,0.02138130249976472
NOTCH1,-0.25359013978166456
LAP3,0.2244216292250056
ST3GAL5,0.5075501437388608
PRR7,-0.04425599366370852
RPIA,0.09976614330781387
EDN1,-1.9542412951292416
RPL39L,0.13412456060307695
CAB39,0.44494068073514
TESK1,-0.4211410261071227
THAP11,0.4299697692338328
HMG20B,-0.18047521683613388
SHB,-0.11929460534506908
PLEKHM1,-0.26802844881721827
HACD3,0.5341248280186301
ABHD6,0.350842605519338
MCUR1,0.19507104324694963
PTK2B,0.11583154986175738
CSNK1E,-0.15996599637896652
PPOX,-0.08895949814974213
IKBKB,-0.10829553299631622
DNMT3A,-0.4319634288450861
CTNND1,-0.09513681168534226
CCNH,0.10422309968267514
PCNA,0.4301301119999494
TBP,0.15639705681940053
FZD1,0.15145208581433164
HIF1A,-0.3106720815844414
MRPS16,0.2514514885034937
LRRC16A,0.1792827601458011
MAPK1IP1L,0.00984792975455431
MBTPS1,0.28874659893140875
ASAH1,0.323069589122233
PIK3CA,0.3233444826387065
MYCBP2,0.4488705036813046
FBXL12,-0.3053909572192636
FUT1,-1.0065834775774278
PLA2G4A,-0.9502740379590792
SORBS3,-0.486050444672709
TMEM5,0.3726380815527699
LYRM1,0.24401182308128705
RELB,-0.5918935926885814
DMTF1,-0.02415185409003845
PSMF1,0.2228348380991244
EPHA3,0.12181099050468017
EVL,-0.03032261094467276
SFN,-1.2800494362136157
SH3BP5,0.10834265217455724
CHMP4A,-0.31366931718775515
RBM6,-0.37483790981866977
PSME1,0.10165149700180276
LRP10,-0.4037611639897818
CRYZ,0.0327295124911344
ALAS1,0.20788221580427624
DNAJB1,-1.3759451059732433
CALM3,0.3148303065355919
KIF20A,-1.2339552451875588
ADCK3,0.0197812349944258
TRAPPC6A,0.08566730137859775
TBPL1,0.5947943867597171
MEF2C,-0.04321766806627449
PAFAH1B1,0.4165777312418029
TNFRSF21,-0.00753546476486254
IARS2,0.3768896014164323
FAM20B,0.4335383714322299
TMEM50A,0.4815510920040319
STK10,-0.2275094685827744
COASY,0.03508675289763415
NR1H2,-0.11620288250816202
HMGA2,-1.0623495879326943
SCYL3,0.16696058238923883
HERC6,0.04127299710337832
CDCA4,-0.1830657734826495
SLC35A3,0.4071398871130291
PSMD2,0.3404251394976528
IL4R,-1.8677705054161515
SYK,0.3575584999769511
CYCS,0.3051181282579078
VAV3,-0.26682731344625576
GNA11,-0.14108523915337634
RRP8,-0.0049238181526794
ATMIN,0.2645606187650855
PLK1,-0.6829302635976426
NFATC3,-0.212320598205699
CXCR4,0.18388460586291827
EBP,0.1984392919624985
KIT,0.7596829659228246
CDKN2A,0.20122102958014665
TOR1A,0.44289352387367753
GATA3,-0.954535993723926
GNAS,0.14840365760807722
HMGCR,0.1836527645564654
NFKBIE,-0.17426162879272858
ZNF395,0.01927144132728137
HSPD1,0.08597324592629278
SLC27A3,-0.6938123806486881
ACOT9,-0.02094918596439664
PDGFA,-0.4350059942695934
STAP2,-0.39895563002684686
TRAPPC3,0.33954580882994123
SPAG4,-0.34077228562476003
LIPA,0.3604906327628256
NARFL,-0.11351723467075478
PAFAH1B3,0.23991654369048843
DENND2D,-1.0556177719459894
RSU1,0.05333740197919109
SESN1,0.4024148875561113
PRKCH,0.1486327871607114
SMARCC1,-0.2183311057345057
IGF2R,0.0798503864951651
ERO1L,0.3120818958394946
GALE,0.18186456767958348
DDB2,-0.25428607836386435
CCNB1,0.42482332387354776
BAG3,-1.4921691611278056
GADD45A,-1.4685341645355423
NCK1,0.19410950036218552
STAT1,0.08407074809028212
ARID5B,-0.06768155437504865
TXNDC9,0.5410831158788204
MYBL2,-1.9054690269557528
CCNB2,-0.9648208295391142
RFC5,0.16363694603224482
NIPSNAP1,0.46253915838435056
STX4,-0.24643563793280424
ARFIP2,0.04788141997330005
ITGB1BP1,0.3145534147288628
PAN2,0.0818246372839034
RPS5,0.08194639772475451
ADH5,0.32157654979833117
KDM3A,0.26776333591545404
GRN,0.1209444358732689
NPC1,0.15100469180541276
MAPKAPK5,0.08891317479126681
EGFR,0.07413978932697829
SNX11,0.2249404697097412
PECR,0.271979311235632
ERBB3,0.09504525088416484
HAT1,0.04698440644493078
SPR,0.33036763896861954
LAGE3,0.2630540725544488
CSK,-0.22668760803480975
PNKP,-0.26103002175871654
IER3,-0.05807259186305584
PLSCR1,-0.8413687455482283
HSD17B10,0.09064258709138392
BNIP3,0.2518142424545551
DFFB,-0.25817347639939925
PGM1,0.07944931361340428
KIAA0753,0.22143495903399368
PRKX,-0.5004406306816354
GLI2,-0.9712541393343124
BCL2,0.10628502520974813
CPSF4,-0.0754846555549989
KIF1BP,0.5156175410277815
AURKA,3.992355081152594e-4
CREB1,0.3097291045585545
TMED10,0.2452213958891208
NUSAP1,-0.10656879915909598
CHN1,0.4433412403837566
CNPY3,0.0364597850502179
POLE2,-1.2826303153461074
PCMT1,0.6294459053083622
HSPB1,-1.7973425254636326
LOXL1,-0.5006383300578355
ACAT2,0.2596582100661267
VDAC1,0.42673658580174206
LYN,-0.3768893871838944
APBB2,0.0934758051827918
PCBD1,0.1325695311055748
TRIB1,0.11409711624964364
ECH1,0.06757526600273597
DSG2,-0.7988815313287426
NCAPD2,-0.07132974503712368
ARL4C,0.07061764150266446
MAP7,0.0126736332369421
COG2,0.14864048642024016
C5,-0.13141226445539192
AKT1,-0.00918158141816401
BPHL,0.16217508526396804
UBR7,0.4064370474926521
RNPS1,-0.00265442171558585
CEP57,0.16772836679476044
TLK2,0.02773657568149662
SCAND1,0.13367878429836152
CDK5R1,0.23035125549041952
TBX2,-0.16957224113999175
TP53,-0.7780430525627164
VGLL4,-0.20409354058492335
CLPX,0.16034775815009894
COPB2,0.16281625371537264
HSD17B11,0.32942601451929077
MIF,-0.5069164214194598
MNAT1,0.0783273524420872
ATP2C1,0.3303462104139226
RAB31,0.14202557632521576
MAP4K4,-0.5868545239304632
PYGL,-0.35724940534767374
PRKACA,0.03861171181548462
LSM6,0.2310199601545265
PRKCQ,0.06544018081116279
ABCF1,0.35186648103670426
NCK2,-0.22663351378984456
NUP88,0.2782589228345969
ADI1,0.33055860483934185
TP53BP2,0.09778525489942082
ARHGEF12,0.18984611740720855
FOSL1,-4.305555011161846
UTP14A,0.01335765258608649
CDH3,-0.2521346506070769
DUSP3,0.1742008966482547
ZMYM2,0.3100487619007728
CAT,0.09088552292071447
TCEAL4,0.18880330938107776
RAB27A,-0.39614888619000305
TSPAN3,0.2684530361208443
CLIC4,-0.03837421004389482
SENP6,0.1807848115946823
MPZL1,-0.14518765750884977
NOSIP,0.02058419268444679
LPAR2,-0.03598566709053062
MRPL19,0.35112919156695027
CORO1A,0.08041392378329736
STXBP1,0.19364681967271824
NISCH,0.04323484450505262
SPEN,-0.08489551643196372
BMP4,-0.7184361045849637
UBE3C,0.1758898859686318
HERPUD1,-0.21929385916259825
RALB,0.3812615668983171
YME1L1,0.32837360380987224
CDK1,-0.2413641587936635
ARHGAP1,-0.04037931334159939
ACD,-0.15834387535690567
CASP10,-0.3340716923759123
FKBP4,0.1925587017357493
PTK2,0.03157229453187859
CHAC1,-0.983155533040263
ORC1,-0.4444605795632427
WDR7,0.4174117392024469
POLR2I,0.3230327902022408
PTPN6,-0.35868082449180416
CD320,0.2800010272739943
SPDEF,-0.5239195634435796
AKAP8,-0.08376879263337442
ATF1,0.11124326634141682
DDR1,-0.7288941168427379
MAMLD1,0.11463365015926875
KIAA0355,-0.30872477725431086
PCCB,0.0908420437252089
INPP1,-0.16072668639898605
HEATR1,0.06460397945862292
CDC25B,-0.01594765171189506
BID,0.14387373222462796
RPS6,0.04780868476827282
KCTD5,-0.05492485941243923
ETS1,-0.27917064787252843
AURKB,-2.856464894352418
STAMBP,0.227855130995847
NPEPL1,-0.42458331808613103
DCUN1D4,0.21843600108252104
RUVBL1,0.11275602011785846
XPNPEP1,0.21476964056283857
PSMD10,0.35818648065701286
MSRA,0.09447065414429902
SLC25A13,0.2705266977779727
TNIP1,0.01186899057708848
ARID4B,0.04722897898106013
NCOA3,-0.1445859174952038
GATA2,-0.30766549036346214
UBE2J1,0.2986525698711885
PTPRF,-0.38757762111922506
NR3C1,0.5713427057621009
TJP1,-0.0111575080886114
DNAJC15,0.02894074619590065
HK1,0.22433947314611377
MYL9,-0.09667943458861744
FAT1,0.09185243206871473
TOP2A,-1.8295742874872816
BDH1,0.00702920817827803
MTERF3,0.12157342833785514
NUP133,0.25817320440541414
ICAM1,-1.1494140432914697
IFRD2,-0.2231563927084618
ARPP19,0.534833250863574
EIF4EBP1,-0.7698793604274398
TFDP1,0.23153899357372928
ZNF274,-0.36929694789088446
IKZF1,0.30603332358265534
ARNT2,0.2278220948906236
ID2,0.03401946717367599
RAD9A,-0.3859055468192192
INTS3,-0.04851460161971857
CASP7,-0.09588438487530838
ATP11B,0.0307916983670589
ECD,0.18872479667952577
CFLAR,-0.38983650283818866
KIAA0907,-0.1223794568624504
TM9SF3,0.45607346106261226
TMEM97,0.3410611948593809
AARS,0.30912778710307354
PPARG,0.12400572938112137
RALA,0.39337330494641753
POP4,0.3432778186298622
MALT1,-0.2052147787382348
PWP1,0.3535448767176331
EPRS,0.29012841561234587
DUSP4,0.18680027676580008
CD58,-3.3319700624149325e-4
ABCC5,0.06243119179284481
HLA-DRA,0.4629980517481439
CD40,0.13202614122727446
PRR15L,0.04919861120208709
CASK,0.25473773647233366
SPRED2,-0.0221699391096736
LYPLA1,0.4077728089484933
CDKN1B,0.4841646199671711
TSPAN4,-0.34271125163477223
KLHDC2,0.4698820469452052
JMJD6,-0.19387409534295344
POLR2K,0.6044566114254645
LAMA3,-0.2866016042917309
NOL3,-0.5535653424615414
H2AFV,0.3053375990796262
MUC1,-0.7511794239493456
SOX2,-0.20919383124841223
UFM1,0.3377601691851197
ZNF451,-0.04426574128114122
POLR1C,0.23376394345233645
GRB7,-0.29206560661405506
CRK,0.08409009712246611
STK25,0.04486349281266375
NPRL2,-0.03504207323349959
HDAC2,0.4745122053846507
MTA1,-0.36205926851562553
USP22,0.24685133922037053
PLEKHJ1,0.11943823033399904
FOS,-1.3459886000241423
WASF3,0.19004978639108935
SPTAN1,0.16873618584606112
CREG1,0.41446459432656185
APOE,-0.13430929485935902
HES1,-0.6193453602646538
PXN,-0.9284603707232578
SYNE2,-0.22909773932092808
TLE1,0.2597412619684533
ALDOA,0.17661332172953087
ATP5S,0.19569240944416347
UBE3B,0.1249917076693442
MCM3,0.04887556091175155
PSMB8,-0.24404881596105812
GPC1,-0.19825161252426815
RPS6KA1,-0.1819685107375291
TPD52L2,0.02561772595610702
RFNG,-0.04337377466797038
USP6NL,-0.30264003727140926
TERF2IP,0.4378488332357715
PRCP,0.2386459694492459
NET1,-0.10245502621962856
KAT6B,0.0832776326080334
HTATSF1,0.20015187694162004
BUB1B,-0.5502323464912763
SPAG7,0.19739420645895697
TPM1,0.14473074523315904
COG4,0.3024266863770427
RAB21,0.32621088001759163
GSTM2,0.2950511068817171
DHX29,0.18266788712957396
ENOPH1,0.3908433333720589
HSPA1A,-1.0437922409258569
GTF2A2,0.4193923721692774
KIF2C,-0.6965657436692765
KAT6A,-0.06511016676916159
ABHD4,-0.2440432153411281
TFAP2A,-0.6271722244945692
KIAA0196,0.2578241936556902
RAI14,-0.2683123745300013
SNCA,0.35531735913318746
OXA1L,0.11810865755938411
TXNL4B,0.3325060259506341
SLC11A2,0.19637701264271595
PTPRC,-0.4626432683057971
PLOD3,-0.37514637275434937
