Name_GeneSymbol,LFC
PROS1,0.16266818532855837
ERBB2,-0.5766445903650813
RASA1,0.05798616009623358
ATP1B1,0.38027701632041977
CCNE2,-0.35370405963125773
GNAI2,-0.09993628800094524
CAPN1,-0.11556699754008784
PDHX,0.34406735909018793
STMN1,0.15446867457359267
TMEM109,0.2883091603796385
SKP1,0.5094518934492546
UBE2L6,0.05991844569790301
SLC35B1,0.31668778146335885
FBXO11,0.21942566431157903
EPHB2,0.11281309925620224
PAK1,0.5489248391813158
UGDH,0.04274399024023898
PHKA1,0.04085360465262329
AKAP8L,-0.21380652060173513
HTRA1,0.25434645547276075
EIF5,0.4374834557770203
MLLT11,0.4598550338407603
COL1A1,-0.6237239031041796
GNA15,-0.5382557630569164
ALDOC,0.12316187708493928
CLTB,0.1361019867063397
CD44,-1.5880254410673298
FOXO3,0.0961253693205162
DNAJB6,0.08184468170965975
IDE,-0.06998863609388767
NFIL3,-1.1556475599078786
TARBP1,-0.23785907192071465
PPP2R5E,0.38024722994526594
TRIB3,-0.15058539081235114
FOXJ3,0.23239448922546388
DNM1,0.12915683021077798
BAX,-0.1070520325160748
CNOT4,0.1821824025058764
MTF2,0.02913020001672276
SMC4,0.01065024830702671
HDAC6,-0.08673321562273181
TRIM13,0.04020715106892835
ADO,0.4092071564411551
TRAK2,-0.01645303774575912
GNPDA1,0.5237121256559076
ADGRE5,-0.16693250160452783
PXMP2,-0.12743594783075132
UBQLN2,0.32114890100163007
RPP38,-0.10315802942220868
MLEC,0.3013663095402718
ASCC3,0.23389525156455723
MRPS2,0.061154322787823213
FAIM,0.08832142082974268
ANKRD10,-0.14022342805935245
SMARCD2,-0.1221644830599422
FYN,0.04342604711347065
TRAP1,0.07416632209372404
C2CD2L,0.10904399651365208
SHC1,-1.107891834139356
ZW10,0.45888904280140286
NFKBIA,-0.9057344851100502
SQSTM1,-0.1090928683545562
CRKL,0.02982254325463613
CNDP2,0.10544400627908047
NT5DC2,-0.23274894103114693
COPS7A,0.358291027016705
RAE1,0.57546050028448
EBNA1BP2,0.4819213074458126
SCARB1,0.11235628215426426
CLSTN1,0.08948418335692584
G3BP1,0.0277043846307143
C2CD2,-0.14433977717194155
DERA,0.29635458746439086
WIPF2,0.1501189298372522
FGFR4,-0.3971354675808782
DNTTIP2,0.2002896427102636
FPGS,-0.2264367659214988
PGRMC1,0.5865015417376541
CERK,0.05666863180403486
NNT,0.22017272303882152
SGCB,0.5354069052077718
TGFBR2,-0.07514183972674796
ATP6V1D,0.6010627343053611
SIRT3,0.09046866121643032
GTF2E2,0.2329005860327739
PARP2,0.5999230771185255
INSIG1,0.09570740079595068
MBNL2,0.35394896907494305
SCRN1,0.24489918534259744
ITGAE,0.0739193800107925
CDK7,0.2500096640187549
MYO10,0.05654573878331448
VAPB,0.32491921118150224
CBR1,0.3182712263630548
NUDCD3,0.21085299183072
STXBP2,-0.06822196811028876
LRRC41,-0.02294614296087492
PYCR1,-0.11042925564158636
GDPD5,-0.32824868528831624
SOX4,-0.29971268355252784
EGF,-1.6041649109108485
LPGAT1,0.34377072046538765
VAT1,0.19267365384242624
GFOD1,0.37522857074485416
CDK2,-1.0624688506709523
CALU,0.18261387183041533
CDC45,-1.3434786335927995
RAD51C,0.3445028123290896
GRB10,0.5247437974593046
HSPA4,0.33563095618633404
PMAIP1,-0.23187937320236432
CHEK2,-0.2276456460827241
KEAP1,0.13982185447671397
FAM63A,-0.04040412760124076
NRIP1,0.35565047722536197
FIS1,0.13057887367279505
TIMM17B,0.25690135378035694
SNAP25,0.6174906795629684
EPB41L2,0.14788203421705845
TIMELESS,-0.18413477024860836
POLG2,-0.23089521859258777
ELOVL6,0.27402074756424327
PTGS2,-4.111512680605077
SCP2,0.1880899204042236
STAT5B,0.22434407347673851
TIAM1,0.26935755915874005
ISOC1,0.5531624945901061
RALGDS,-0.3370228085510793
CDK19,0.15554228604397152
TERT,-0.1799437328258271
STAT3,-0.33881134092369286
TMCO1,0.4825300934684332
HIST1H2BK,0.24969980931867025
CXCL2,-1.6252523515491708
AXIN1,-0.3024507342273797
SNX13,0.30334533810875625
RGS2,-0.9495604303698444
CRTAP,-0.11535894038860936
MAPKAPK2,-0.6872268528632598
USP1,0.3618200955025207
METRN,-0.03528968854025213
TCTN1,-0.02027548693578079
NUP62,0.08143047261146433
CEBPZ,0.2743555211022852
INPP4B,0.2535227891613332
PIK3C3,0.4116014510519342
NENF,0.12457355701121502
STUB1,0.2563155563181382
EXOSC4,0.13611888055277557
IL13RA1,-0.1357013813654818
NFATC4,-0.2368639056222937
BIRC2,0.13954318218359563
MAPK9,0.4521116462367427
HSPA8,0.5055392687543144
NRAS,0.2565062575148331
CCDC92,0.04775569597168437
MELK,-2.083487014699187
IGF2BP2,-0.5579155637540574
CHIC2,0.05107175948756887
GLOD4,0.3643525678637215
PGAM1,0.31059741529741175
FBXO7,0.02493480489209331
PSMD4,0.1914775384927588
SPP1,0.305002782753537
TATDN2,0.29867524640041715
AGL,0.31734861166426126
GADD45B,-2.514363280949531
MAPKAPK3,-0.01380129906562831
GAA,-0.20970726170612372
OXSR1,0.05718682595718961
NFKBIB,-0.08283946107641865
TP53BP1,0.24582794302944652
CGRRF1,0.5524090837624092
BLCAP,0.4287929763541557
SYNGR3,0.327107535473653
PAF1,-0.03988118975447391
PAK4,-0.3772258756609361
ETV1,0.7215651695192765
NUP85,-0.05930203900398344
CCDC86,-0.18992662969577476
RNH1,-0.04153158259529681
PTPRK,0.12058840830120446
NOLC1,0.31831225200275154
TSEN2,0.0429353063992221
CISD1,0.6356193976538789
CCND3,0.01493475912822763
NUP93,0.27963137776308133
BCL7B,0.11914824153209404
E2F2,-2.028828605812252
POLD4,-0.7548527259445347
SERPINE1,-2.391747877837042
PSME2,0.01635507210900239
TWF2,0.01802254838352943
GMNN,0.02216606664189362
BRCA1,-0.12973579981028485
PSRC1,-0.7861643357918001
MSH6,-0.04019185432936831
TMEM110,-0.46389680394050486
KDELR2,0.07977933337081808
PRPF4,0.13562598736810078
BLMH,0.1930256299498833
BTK,0.1869514167634045
SNX6,-0.07731012372164672
FBXO21,0.22834720026305116
IGF1R,0.03481446351171816
ZNF586,-0.4682107592160974
ITFG1,0.573931190089864
SQRDL,-0.4110180804610123
PARP1,0.2849268009773882
TEX10,0.06346171686692989
CCNF,-0.31332973617504656
UBE2A,0.4097810090083786
DCK,0.6870151901073221
WFS1,-0.2106775778605066
BAMBI,-0.0271863895208329
SPTLC2,0.1327421404187209
IPO13,0.19183174120185492
RBM34,0.2553506780611436
MAP3K4,0.17078348112939473
MAPK13,-0.1100356305460812
RNF167,0.18631258444089513
STX1A,-0.09815248033459292
GSTZ1,0.10344155345426194
CYTH1,-0.08111721005764715
RRAGA,0.4229180484333566
RRP12,0.0923958430652788
APPBP2,0.3602062371577503
PLS1,-0.05437516807494473
PLP2,-0.8834821754455607
RRS1,0.06064220244902383
RPA1,0.3663395516697124
ICMT,0.38455382949011974
CHEK1,-0.1512424938292047
RHEB,0.16702735088333137
CCNA1,0.21192415082271637
ATG3,0.2759698048996369
CHERP,-0.6909989753189841
PSMG1,0.4453180954077327
NPDC1,-0.16670637178117456
BAD,-0.10271615608008935
RFC2,0.32563220177488283
CEBPD,-2.724430644822109
ME2,0.23200971415550117
XBP1,0.00409842594378869
DYRK3,-0.5203348742856154
PIK3C2B,0.02592215438927386
RTN2,0.01501761084660735
LIG1,0.0350182807242272
RB1,0.21291940004718593
CLTC,0.448226078870247
CBR3,0.32606500103629343
SUV39H1,-0.1015851678734776
GNB5,0.3329780754617796
PTPN12,0.00821161597544013
ACAA1,-0.00480260922055978
EGR1,-0.8161757198726018
FGFR2,-0.2929372731205316
EDEM1,0.2126230430757908
CTSL,0.3391876504994554
RAP1GAP,0.03810574946988014
FAM69A,0.45126597786609163
TCTA,0.2137384077423457
CRELD2,0.16522240950026165
SUZ12,0.2635259248869458
DLD,0.5249780792061692
REEP5,0.5992129984123669
KLHL21,-0.10120138094465037
DNMT1,0.03217201551902406
CANT1,0.14897125200712646
ZNF318,0.01973461334240015
BLVRA,0.16083507876738026
CENPE,0.13230233585304357
SMC3,0.17832487616796583
IGHMBP2,0.10414305926231315
MICALL1,-0.5028141572179413
NFKB2,-1.217618291739286
DAXX,0.08426640725564805
TES,-0.518182368139946
B4GAT1,0.39140727319287855
BNIP3L,0.3019335513396791
PTPN1,-0.01829169420142606
ITGB5,-0.0514471649807583
PPIE,-0.06358348481749686
LSR,-0.00487014462424468
TRAM2,-0.4047415411721097
PKIG,0.06987483270772894
LGMN,0.4039212442875967
PCK2,-0.29048981953139236
TCERG1,-0.0013424783561068
CTNNAL1,-0.0835404317486896
SACM1L,0.3949491783375295
PHKB,0.33942719824969503
PEX11A,0.2706789887063597
FKBP14,-0.18705895246039916
PRKCD,0.2205030345824553
KIF5C,0.2212937490893176
MACF1,-0.4423983290930747
MVP,-0.7263413966836825
PFKL,-0.3383279803899463
KTN1,0.01577298577807278
ETFB,-0.11276794307373368
BACE2,-0.5955330440002399
DPH2,0.1531192506043489
GHR,0.187362757322843
P4HA2,-0.861362344911386
CAST,0.06908470920484339
FASTKD5,0.22931510184354567
PAK6,0.21814776908919983
SLC25A4,0.5687251976704008
FSD1,0.00441261580003142
ADRB2,0.2050166242160345
PSMD9,-0.21347663005363496
FOXO4,-0.3855021045886408
CHMP6,0.12816114687579427
S100A13,-0.2744219072545877
FAS,0.4488542361889927
DUSP11,0.12744778881616775
SCCPDH,0.28112138747875254
ZDHHC6,0.3433374497081519
DECR1,0.16838179649936058
GPATCH8,-0.12358320615870325
TRIM2,0.4082142335039498
DDX42,0.120722087104781
CHP1,0.3057095108962631
DYNLT3,0.7450525107137149
SLC25A14,0.38432239576920607
CDKN1A,-2.336744372257354
HEBP1,0.2388426807370211
EZH2,-0.6359685267775159
LBR,0.02397071489812737
ADAM10,0.27970825535507576
IGFBP3,-1.2452262298309178
BECN1,0.26104619707779464
MAP2K5,0.27529638807287593
ABCF3,0.19004994762124441
ACLY,0.04989858791875746
MRPL12,-0.19099766648261243
RBKS,-0.44945489541429806
TLR4,-0.0041772822834931
ZNF131,0.02803952429175671
TIPARP,-0.7341903532901898
ATF6,0.293036244555052
SMC1A,0.02803223316800557
TXNRD1,0.03142931281467544
TM9SF2,0.46045548709706374
SLC5A6,0.5393157723259593
CDC25A,0.12432693203612402
TICAM1,-0.30865654180323093
JUN,-1.0026927876079517
MPC2,0.47516154396575183
NVL,-0.03929284255183057
GRWD1,0.014473558765172711
TCFL5,-0.00819721605769221
DNM1L,0.4080632085453018
TUBB6,-1.382399401661927
KIF14,-2.2159471730708633
TSTA3,0.024827633498245322
DRAP1,0.03216807817251362
MYC,-1.697156680733004
AKR7A2,-0.00662060513448986
USP7,0.2235388218559138
RNMT,0.4446994881465904
ENOSF1,-0.4043582838105925
ADAT1,0.3172284901538252
ARHGEF2,0.15064860790251045
SATB1,0.13009066760428703
IQGAP1,-0.13530447664855366
PPIC,-0.17304523355707657
PIK3R4,0.3725227698848068
SLC2A6,-0.1806934112834275
SYPL1,0.07207298022333929
TOMM34,0.4646564261624011
NSDHL,0.1950984942250579
HOOK2,-0.33357026008898244
CIRBP,0.08175570248988237
TSC22D3,0.01389242129120323
PUF60,0.15442000631087086
RRP1B,0.07525700091308477
ABCB6,0.07912941459102855
VPS72,0.13080597985050657
DDIT4,-1.2365991655569075
PSMB10,-0.0509250685681903
CASP2,0.04653558663768095
CCL2,-1.5140084534026104
OXCT1,0.4812472396700927
CDK6,-0.1680872951021734
PPP2R5A,0.429237339040456
ELAVL1,0.17570534636541418
FRS2,0.0897893475223046
CCP110,0.0713553371898075
ILK,-0.8478612200252388
PDIA5,-0.2335960723516628
DDX10,0.26734258741937333
KDM5B,0.2329299273397511
PHGDH,0.00217437981826266
CCND1,-0.00536492688055622
BZW2,0.2156002419404468
DAG1,0.00654903233701784
SOCS2,-0.4023385891000749
BHLHE40,-0.24184416125463065
PMM2,-0.9342221706045468
PIH1D1,0.06803800829902436
ADGRG1,-0.5786005498494647
PDS5A,0.08916107232634476
DHRS7,0.3878419336840322
CPNE3,0.33221165188996565
RPA2,0.38895617825896595
FEZ2,0.3425968553369348
CTTN,-0.08975569256338191
DUSP6,-0.972558200647405
SMAD3,-0.02174448358926316
HOMER2,-0.00703346070152408
ELAC2,0.37146931273722095
PSIP1,0.2786584343680122
DHDDS,0.17049825202006452
PCM1,0.23080078928211728
JADE2,0.27071754069102966
IKBKAP,0.3511563428897675
HDGFRP3,0.30061688336390513
CIAPIN1,0.3090293972648068
POLB,0.3479388586291136
CCDC85B,-0.18784431254218548
ANO10,0.2619811513472497
TBXA2R,-0.6020232006368451
TBC1D9B,-0.05767967272097503
COL4A1,-1.87672721577966
ST7,0.14430946665241998
FDFT1,0.26577389023130094
NIT1,0.21911022965636387
RAB4A,0.15230760068847557
MYLK,-0.12426454207229227
MTHFD2,-2.033603738696774
MBNL1,0.3183366196829678
KCNK1,0.7351844324963112
HMOX1,-0.4318644131368792
IL1B,-0.5281538126391658
EED,-0.02966753577018275
NUCB2,0.2318738322760499
PAX8,-0.2030915541418688
EXT1,0.09912904772132804
TBC1D31,0.05979192297243868
CSNK1A1,-0.00222251285957019
RFX5,0.2647845483519686
C2CD5,0.2272930664268669
PIGB,0.08654332482684673
SLC37A4,0.2327808885936964
GABPB1,-0.00319234781838571
MAT2A,0.04671006242228728
USP14,0.39832460964480104
TXLNA,-0.00222693713179891
MMP2,0.03847766679661302
ZMIZ1,-0.3243953432948794
LRPAP1,0.40637479329967147
CYB561,-0.15554514657888016
TSKU,-0.9618169380800125
MTFR1,0.1592977289322297
EML3,-0.4423724507931383
TCEA2,-0.0078114987638535
RHOA,0.13799738453506033
EFCAB14,0.2621035721640801
ZFP36,-2.4259555233208667
FZD7,-0.23997836825096713
CASC3,-0.1013125426428
CSNK2A2,0.18403823702856936
PRAF2,0.07188368151959391
RAC2,-0.7579369727479478
ACBD3,0.22534435025574245
ST6GALNAC2,-0.6194561204942661
HN1L,-0.37676383338115155
NOS3,-1.3116207609237835
EIF4G1,-0.1179940097379746
PRSS23,-0.4988673693299642
FAM57A,0.1287946955284569
DNAJB2,-0.06127806782216096
PDLIM1,-1.6494946184001251
PACSIN3,-0.1079573162847836
DCTD,0.17572232519073636
DFFA,-0.00721356568400511
SNX7,0.3895825375178449
KIAA1033,0.19563230158048672
TOMM70A,0.5600055507535926
ATP6V0B,0.3227070468060587
ATF5,-0.09407820163902192
GAPDH,0.18923532906669496
