Name_GeneSymbol,male
SRC,0.11633340211688958
XPO7,0.06200154422863267
PIN1,0.15789243101475017
NGRN,0.15548538381925406
CSRP1,-0.16565733385913164
FCHO1,-0.03757433623300838
SLC35F2,0.02912434955445066
AMDHD2,-0.01613453361613434
PPP2R3C,0.06616810305757798
PNP,-0.35935635675371114
DUSP22,0.078089726825834
SLC25A46,0.01976472050811258
CAMSAP2,-0.02471989334818435
ZNF589,0.03457671287908295
SMNDC1,-0.01222908274076656
MAN2B1,-0.16212960268044946
FHL2,0.18108769328873273
HYOU1,0.01298714609805693
MBOAT7,0.11561387319134736
MKNK1,-0.09513619033731543
ICAM3,0.03506166708255678
P4HTM,0.07602379445409195
CBLB,-0.10610464632976752
NFE2L2,-0.3221458931116052
RAB11FIP2,-0.00275879734787317
SLC35A1,0.04661434191675467
GNAI1,-0.04880077769502368
HPRT1,0.15447629315655992
PLCB3,-0.08836456950955322
ALDH7A1,-0.1191760367352635
EPN2,-0.10611496028388567
APP,0.06587307978862604
SMARCA4,0.06431957718995919
TIMM22,0.1217138697414491
TIMP2,0.04364049482971698
PLA2G15,0.09827714521688792
RPA3,0.05861701344575538
NR2F6,0.1781788034433558
YTHDF1,-0.10915538696434442
PPP1R13B,0.08271547499516145
KLHL9,-0.02975713040403658
COG7,-0.09626485593188495
TIMM9,0.10543043633312806
HS2ST1,-0.02976963945773322
HIST2H2BE,-0.23175350877371195
GOLT1B,-0.00184329430659889
HADH,-0.01706182393176218
SSBP2,0.09288269422616192
VPS28,0.0784602230227739
RPN1,0.01449156638022702
MAST2,0.07259307171381434
WRB,0.04983015640198907
SUPV3L1,-0.01254450191490291
NMT1,0.04275531039252865
CCNA2,-0.34536843598999306
PIK3R3,-0.0143929393848899
ABL1,-0.16440072925611218
TOPBP1,0.00502179090521255
IFNAR1,0.0173046308994534
CDC20,0.00474119279737587
MEST,0.01348404817526674
LSM5,-0.00267371086824528
CDK4,-0.04547535906531379
S100A4,0.49070323010553835
YKT6,0.11796941595736836
HLA-DMA,-0.1510740070632009
PHKG2,0.06673740532283161
PPARD,0.12678948606007978
DNAJA3,0.03096990638616971
CASP3,-0.06678546867330852
NUDT9,0.04957020394244187
CTSD,0.08313171532973802
TMEM2,0.04365820080272793
WDTC1,0.08074816578158463
MOK,-0.07910144654999587
EAPP,0.03292259443187823
FAH,-0.11447582757492748
KIAA0100,0.03730492424856182
CETN3,-0.03056831935249708
HMGCS1,-0.04338882888930537
CDC42,0.02065556430882557
GLRX,0.07854724616471163
MFSD10,0.04870317269578654
PAPD7,0.03029899311231232
PRUNE,0.05002159777658938
TSPAN6,-0.03003741104712999
PAICS,-0.06711629266094593
GTPBP8,-0.05077850425434697
TGFB3,-0.0266590434950602
ANXA7,0.0106505430321188
PRKAG2,0.09072966059255223
MCOLN1,0.08527219367727697
SDHB,0.05355295267304718
LGALS8,0.0216267518375514
GPER1,0.1944008592457676
MYCBP,-0.10673997878366744
SLC1A4,-0.176131154125331
GFPT1,0.0470257038662203
KDM5A,-0.0988294727028137
NOTCH1,-0.24285555364960731
LAP3,-0.12617146826958003
ST3GAL5,0.03238369164426487
PRR7,0.11923879490134764
RPIA,-0.03084813999140704
EDN1,-0.3134867229459673
RPL39L,0.09180696441936802
CAB39,0.06357384204702708
TESK1,0.12859924389845837
THAP11,0.10812839228802054
HMG20B,-0.07774554900446308
SHB,-0.02475064430435573
PLEKHM1,-0.03771416832907945
HACD3,-0.01768968310741734
ABHD6,0.07430953020609392
MCUR1,-0.0139464494822648
PTK2B,0.06691165045579896
CSNK1E,0.03395643385327276
PPOX,0.01872053517311052
IKBKB,-0.08775552828787198
DNMT3A,-0.16970125723311638
CTNND1,-0.12965662177522813
CCNH,-0.0760393722106619
PCNA,-0.00345156933249489
TBP,0.0038570072455668
FZD1,0.06723460596838422
HIF1A,-0.18490035044771225
MRPS16,0.05219509727186273
LRRC16A,-0.326416715276773
MAPK1IP1L,-0.03752579863577027
MBTPS1,0.10196868790746488
ASAH1,0.01265087737165265
PIK3CA,-0.055042720769239
MYCBP2,0.0421337321028554
FBXL12,-0.1188781961154758
FUT1,0.07041269721024654
PLA2G4A,-0.05169441006449346
SORBS3,-0.09460468787493628
TMEM5,-2.3097358712217449e-4
LYRM1,0.03001218351165427
RELB,-0.0552468375846618
DMTF1,-0.07771121888499435
PSMF1,0.06678311480389368
EPHA3,0.03449393292537323
EVL,0.10922755084910277
SFN,-1.5509545535998797
SH3BP5,0.11456848591762804
CHMP4A,-0.2544677088773816
RBM6,-0.08670053774555793
PSME1,0.13551945173074872
LRP10,-0.2296068078510387
WDR61,-0.03286383472418472
CRYZ,0.07790545002623223
ALAS1,0.06085219543801953
DNAJB1,-0.4802204961971136
CALM3,0.1762333556885835
ADCK3,0.0759753913109173
TRAPPC6A,0.0035634240231129
TBPL1,0.02500365345702804
MEF2C,0.0723749112228109
PAFAH1B1,0.04648477332006806
TNFRSF21,0.04079584869691869
IARS2,0.06947957343959418
FAM20B,0.15201429059223864
TMEM50A,0.00898655771100887
STK10,-0.04170873130606428
COASY,0.02468136872183515
NR1H2,0.09361984489884158
SCYL3,7.052884048718164e-4
HERC6,0.06153707171096011
CDCA4,-0.0663087695293641
SLC35A3,-0.01384733118851684
PSMD2,0.0982117494040864
IL4R,-0.3991468950249457
SYK,-0.1325123951515558
CYCS,0.13309384500872945
VAV3,-0.08724284842709529
GNA11,0.11481624003037326
RRP8,-0.08738036156464231
ATMIN,-0.00470211120369487
PLK1,-0.0937063881984982
NFATC3,-0.13641289803014509
CXCR4,-0.733916852665771
EBP,0.09771114921967916
KIT,0.12157109617190602
CDKN2A,-0.48119707439236864
TOR1A,0.09183532875070673
GNAS,0.1718866011362048
HMGCR,-0.01635426139784206
NFKBIE,0.11419233327181258
ZNF395,-0.05271939008772693
HSPD1,-0.04353474602105808
SLC27A3,-0.06340613145332595
ACOT9,0.0777026983024142
PDGFA,-0.05605103529345093
STAP2,0.0120912926522856
TRAPPC3,0.11099586234001872
SPAG4,-0.17801287064943638
LIPA,-0.21314283846064813
NARFL,0.03624778629978537
PAFAH1B3,0.1619290951886614
DENND2D,-0.00118703743809633
RSU1,0.01908279845978838
SESN1,0.00650165318981926
PRKCH,0.10040572151937945
SMARCC1,0.00544482947852352
IGF2R,-0.08495033345963388
ERO1L,0.04413828822100826
GALE,0.03114460667618256
DDB2,-0.02930885736245062
CCNB1,-0.00855756491811737
BAG3,-0.8408388840534179
GADD45A,-0.10768802104092293
NCK1,-0.03004910522127291
STAT1,-0.01323870991150687
ARID5B,-0.1411916606174505
TXNDC9,-0.02864038481079384
CCNB2,-0.34571813517322764
RFC5,0.02748617991958577
NIPSNAP1,0.11206375839616312
STX4,-0.02781347134526804
ARFIP2,0.08250227434378389
ITGB1BP1,0.19411489045174177
PAN2,-0.24718096043766064
RPS5,0.27847483853208405
ADH5,0.01240958829500489
KDM3A,-0.1349030114371982
GRN,0.06962546347372098
NPC1,-0.359898797979781
MAPKAPK5,-9.972137807438355e-4
EGFR,-0.3100039061340862
SNX11,0.08971119209750109
PECR,0.0056141478754953
ERBB3,-0.49812412455976024
HAT1,-0.13150459719040303
SPR,0.17517323036590257
LAGE3,0.13668680752663495
CSK,0.05816579979412849
PNKP,-0.00338023987798672
IER3,-0.0102960730653498
PLSCR1,-0.3306483513719154
HSD17B10,0.01610167634620491
BNIP3,0.10628668497815014
DFFB,-0.11777783387425012
PGM1,-0.02148409864677183
KIAA0753,0.07922355549227494
PRKX,-0.24598316484508545
GLI2,-0.7737044739682164
BCL2,-0.23219123636414885
CPSF4,0.1252228726420076
KIF1BP,0.0043859488713901
AURKA,-0.1722278671029044
CREB1,-0.08777928360370968
TMED10,-0.11016062386074972
NUSAP1,-0.0986493960955184
CHN1,0.12726733958029574
CNPY3,-0.01688584571700707
POLE2,-0.3837551076528337
PCMT1,0.12646892407312807
HSPB1,-0.3899229544864727
LOXL1,0.12661794823316436
ACAT2,-0.01483305964473826
VDAC1,0.09733259154627348
LYN,-0.3217291786542862
APBB2,-0.12592419568943336
PCBD1,0.1939778878612753
TRIB1,-0.19593673261160427
ECH1,0.1241367664024568
DSG2,0.02260485345668768
NCAPD2,-0.17450083663834273
ARL4C,0.1353936877061425
MAP7,-0.13956055143432397
COG2,-0.10997201382312478
C5,-0.2307258331432607
AKT1,0.09681755187208307
BPHL,0.05569810301189764
UBR7,0.08331099512088669
RNPS1,0.04660310109801431
CEP57,-0.07255246347786942
TLK2,-0.01815453091105369
SCAND1,0.1259775457114163
CDK5R1,0.1145340933172884
TBX2,0.03870101041430376
TP53,-0.26871428203062747
VGLL4,-0.02221591427462149
CLPX,0.00119101485685321
COPB2,-0.0155639035732107
HSD17B11,0.0425693523020707
MIF,0.09420420365667498
MNAT1,-0.10470733753044784
ATP2C1,0.00357810060861187
RAB31,-0.14451248284341117
MAP4K4,0.05814734414160052
PYGL,-0.2480526390359779
PRKACA,0.06368500289994623
LSM6,0.03744375911369271
PRKCQ,-0.08303404547282592
ABCF1,0.01800398956117582
NCK2,0.1361515010414093
NUP88,0.01021660317338505
ADI1,-0.00569387514314647
TP53BP2,-0.3576157074337305
ARHGEF12,-0.04142652004216965
FOSL1,-0.9158883272709684
UTP14A,0.02202879089885755
CDH3,-0.04359846368099034
DUSP3,0.11364365692902446
ZMYM2,0.01133055395940889
CAT,-0.1851486332442805
TCEAL4,0.08014803199093082
RAB27A,-0.03614089914036123
TSPAN3,0.0445150132201233
CLIC4,-0.2955637865182744
SENP6,-0.0585909643411462
MPZL1,0.01057150815650881
NOSIP,0.10442764422334376
LPAR2,0.04102885144069601
MRPL19,-0.1005135748909854
CORO1A,0.06922066572501887
STXBP1,0.08770500106187586
NISCH,0.10851867009357737
SPEN,-0.03817666621967876
BMP4,0.2311427981691591
UBE3C,0.05103998160569566
HERPUD1,0.00868499955213084
RALB,0.21124578874175845
YME1L1,-0.01710351149146926
CDK1,-0.07240580614717375
ARHGAP1,-0.07082973645581851
ACD,0.06492837411078287
CASP10,0.09531040944096376
FKBP4,0.04761286090129339
PTK2,-0.16146868434390935
CHAC1,0.1203292636694672
ORC1,-0.0194208611856817
WDR7,0.01927921939303958
POLR2I,0.20779379194986625
PTPN6,-0.2407859156230208
CD320,0.22813808457719512
SPDEF,0.23529903554557463
AKAP8,-0.05050200416341158
ATF1,-0.10104031560281634
DDR1,-0.26203328480082017
MAMLD1,0.05599182639067818
KIAA0355,-0.14724675906132872
PCCB,-0.1362524623299809
INPP1,-0.05773833029877254
HEATR1,-0.17069135802667554
CDC25B,0.02497525494485434
BID,0.11673730399369037
RPS6,0.1904111192435899
KCTD5,-0.0991132523069602
ETS1,0.10425098170779289
STAMBP,-0.0533908428290251
NPEPL1,-0.1430143542386904
DCUN1D4,-0.03594862602186063
RUVBL1,0.00369421594320056
XPNPEP1,-0.02626588992453899
PSMD10,-0.00680718342413107
MSRA,0.08096972248725726
SLC25A13,-0.22763212643438113
TNIP1,0.04860889132215319
ARID4B,-0.05875580214049208
NCOA3,-0.07819670472420516
GATA2,0.257447369467376
UBE2J1,-0.02324039491931587
PTPRF,-0.02320052105787846
NR3C1,-0.01774852785236362
TJP1,-0.20154982422470996
DNAJC15,-0.01439087111091694
HK1,0.08101870684787918
MYL9,-0.00628849177034992
FAT1,-0.4482222660469126
TOP2A,-0.6145573763307308
BDH1,-0.03865843094306077
MTERF3,-0.03528261142868677
NUP133,-0.08288721218403734
ICAM1,-0.40694618965314927
IFRD2,-0.02795779957495312
ARPP19,0.05854076353988368
EIF4EBP1,0.02063349268532476
TFDP1,0.05141369757128899
ZNF274,-0.28265638371803015
IKZF1,-0.4148507369771507
ARNT2,0.08687652868769441
ID2,0.05350840180834398
RAD9A,0.02243761246942302
INTS3,-0.1067575767354914
CASP7,-0.154630518174731
ATP11B,-0.05650711534318976
ECD,-0.05590565667627339
CFLAR,-0.07946445619644654
KIAA0907,-0.12062438523197869
TM9SF3,-0.03585307282521293
TMEM97,-0.06557890270205065
AARS,0.02814871886314884
PPARG,0.10977584063013746
RALA,0.03649796425515939
POP4,0.03484746354966635
MALT1,-0.02282967374106179
PWP1,0.04186351758181632
EPRS,-0.07931754345385716
DUSP4,0.11252941952231876
CD58,-0.05367400364640217
ABCC5,-0.00120913842476059
HLA-DRA,-0.38951515260686503
CD40,0.03355889622116755
PRR15L,-0.132418334945092
CASK,-0.00956062845873976
SPRED2,-0.02018821314649783
LYPLA1,0.07802767032558007
CDKN1B,-0.05976500232562443
TSPAN4,0.10047387210804196
KLHDC2,0.09901371755153948
JMJD6,0.01270194885212099
POLR2K,0.1404683445393821
LAMA3,0.05408317472024804
NOL3,0.00792852654754519
H2AFV,0.07325280864135969
MUC1,-0.26295225357138785
SOX2,-0.32319585813319684
UFM1,-0.00462579976914261
ZNF451,-0.19885966090528737
POLR1C,-0.00747230666798832
GRB7,-0.37886360876458686
CRK,0.06075400460115609
STK25,0.12184181622859294
NPRL2,0.02173544665590339
HDAC2,0.03923559754372711
MTA1,-0.03806764398456246
USP22,0.01174732843330276
PLEKHJ1,0.10845357461037534
FOS,-0.8832647656575409
WASF3,0.04105229010560174
SPTAN1,0.03774841288986472
CREG1,-0.03536782973943043
APOE,-0.24722601416406287
HES1,0.06064833374743012
PXN,-0.1696095196017811
SYNE2,0.02486036859731707
TLE1,0.03464443131705309
ALDOA,0.14948977683168713
ATP5S,-0.04277488451658966
UBE3B,-0.03419427163367292
MCM3,-0.02874839464444926
PSMB8,-6.427452247382374e-4
GPC1,-0.01238636547532914
RPS6KA1,-0.1094299849501999
TPD52L2,-0.04095063899523133
RFNG,-0.01689868822023769
USP6NL,0.0354750388284517
TERF2IP,0.04665015246622305
PRCP,-0.05891883784130251
NET1,0.27948726163207543
KAT6B,0.00341761335783716
HTATSF1,0.01611054955735142
BUB1B,-0.09456973972080884
SPAG7,0.11903130741087842
TPM1,0.0762009163682941
COG4,-0.01387150734171572
RAB21,-0.07995317497407893
GSTM2,0.04631828061242304
DHX29,-0.0807192975154887
ENOPH1,0.08851332624319087
HSPA1A,-1.1032727098076327
GTF2A2,0.08832610894970953
KIF2C,-0.07165897754571879
KAT6A,-0.1282739506579324
ABHD4,-0.1241794179337744
TFAP2A,-0.0250498398900143
KIAA0196,-0.08297513528704778
RAI14,-0.0739333134604522
SNCA,0.13650247114331304
OXA1L,0.07136640679749481
TXNL4B,-0.05287951533542028
SLC11A2,-0.06074769377257495
PTPRC,-0.39722466606791135
PLOD3,-0.300013227375201
PROS1,-0.04780504254963539
ERBB2,-0.3678659147705932
