Name_GeneSymbol,male
RASA1,-0.01983954343390289
ATP1B1,0.09409101688967432
CCNE2,-0.2633984561935687
GNAI2,0.03987054502051129
CAPN1,0.08503660948519814
PDHX,0.06117790889945206
STMN1,0.12454344006114376
TMEM109,0.1201338290108276
SKP1,0.11984355308863692
UBE2L6,0.10385494946983116
SLC35B1,0.1062418275732184
FBXO11,-0.02852034937552325
EPHB2,0.0720707741650463
PAK1,0.08267548860015075
UGDH,-0.05657431744480337
PHKA1,-0.2736613219759872
AKAP8L,-0.12134847799074384
HTRA1,-0.3509054249666456
EIF5,0.05292324786440059
MLLT11,0.16255708065438096
COL1A1,0.04265566877684525
GNA15,-0.03606336767086105
ALDOC,-0.0579331615520091
CLTB,0.18615950587495492
CD44,-0.6614892757746346
FOXO3,-9.632669968653926e-4
DNAJB6,0.01036522526094074
IDE,-0.15820296695471814
NFIL3,-0.2661188487315549
TARBP1,-0.15902982965730217
PPP2R5E,-0.04382989296684205
TRIB3,0.18268727929929915
FOXJ3,-6.306218419554337e-4
DNM1,0.10576891582394717
BAX,-0.02707701809493174
CNOT4,-0.01019087851259894
MTF2,-0.08240001140855605
SMC4,-0.21393117560777908
HDAC6,-0.09938513382997156
TRIM13,-0.11842060018816757
ADO,-0.00369787779700754
TRAK2,0.04831821890539063
GNPDA1,0.04860770842007213
ADGRE5,-0.16952105483712368
PXMP2,-0.00854520731147524
UBQLN2,0.03330221805722117
RPP38,-0.03066939046526967
MLEC,-0.04960945702771407
ASCC3,-0.16640191700707216
MRPS2,0.06028066625421312
FAIM,-0.00135702755953175
ANKRD10,-0.12396987591403856
SMARCD2,-0.1681764252465777
FYN,-0.03401077366223481
TRAP1,0.01936389646528839
C2CD2L,0.04348038554096398
SHC1,-0.09157248995589992
ZW10,-0.02445550782978367
NFKBIA,-0.21326920824104603
SQSTM1,-0.01148284165732731
CRKL,-0.00714071720605505
CNDP2,-0.020115330368084
NT5DC2,0.07558995767005489
COPS7A,0.08261207024008554
RAE1,0.04915937087381512
EBNA1BP2,0.11531112510355689
SCARB1,-0.02098679086339887
CLSTN1,0.09159134871141492
G3BP1,-0.10410536727976571
C2CD2,0.04234688358672573
DERA,-0.09118792801312645
WIPF2,0.03630730699147287
FGFR4,0.0187593681682682
DNTTIP2,-0.02188479671294977
FPGS,-0.02674318630975195
PGRMC1,0.10690607860259178
CERK,0.1593462187859862
NNT,0.03038310032878353
SGCB,-0.08414691358220713
TGFBR2,0.13368459187546092
ATP6V1D,0.07445593524058694
SIRT3,0.04976080265269169
GTF2E2,0.00566148695248226
PARP2,0.04459977129208505
INSIG1,-0.14671799281528505
MBNL2,-0.15470103500622007
SCRN1,0.05209421111692534
ITGAE,0.05670628234855884
CDK7,0.01719447359363457
MYO10,-0.23278042115330164
VAPB,0.06878311230048077
CBR1,-0.17562340369493912
NUDCD3,0.10378268290295987
STXBP2,0.0247487583324467
LRRC41,-0.01955585705476996
PYCR1,0.07889225787877727
GDPD5,0.15475734097416655
SOX4,0.11492515838908798
EGF,-0.10123610611737968
LPGAT1,-0.02300779686640003
VAT1,0.05334481009104536
GFOD1,0.05363781497881038
CDK2,-0.48686348951651715
CALU,-0.07249679882376675
CDC45,-0.12434897851823924
RAD51C,0.12181284344620973
GRB10,0.07870542281041457
HSPA4,0.00374661472463572
PMAIP1,0.23054992808082303
CHEK2,-0.05787941568230684
KEAP1,0.06377263905548684
FAM63A,-0.16821360665457968
NRIP1,-0.1203093713870314
FIS1,0.1056772581205544
TIMM17B,0.13304219816336646
SNAP25,0.1465510721022763
EPB41L2,-0.09168540919419602
TIMELESS,-0.12523260465199784
POLG2,-0.16863680902219638
ELOVL6,0.01218481770171885
PTGS2,-0.34861812836713807
SCP2,0.00508437933971668
STAT5B,-0.02108074441928604
TIAM1,-0.02639381765240697
ISOC1,0.04961637780392678
RALGDS,-0.20222356794773488
CDK19,-0.06545341506861932
STAT3,-0.15686825005556157
TMCO1,-0.00469872309885097
HIST1H2BK,0.01894124498730125
CXCL2,-0.5379727358207433
AXIN1,-0.00584773516199704
SNX13,-0.0243529392813297
RGS2,-0.04423073627179805
CRTAP,0.120116808408726
MAPKAPK2,-0.14062798685343136
USP1,-0.07070757193552729
METRN,0.07250926309262803
TCTN1,-0.06468462776936827
NUP62,0.04473967989046582
CEBPZ,-0.0714322946817427
INPP4B,0.00309846586274306
PIK3C3,-0.00671170507806793
NENF,0.11465313915568658
STUB1,0.18522913144153985
EXOSC4,0.1829920408865364
IL13RA1,-0.04563095892577405
NFATC4,-0.24955838481989367
BIRC2,-0.03569369236315425
MAPK9,0.0915775368553298
HSPA8,0.08555104233530154
NRAS,-0.00173054639932801
CCDC92,0.11364750089068316
IGF2BP2,0.10733667093651732
CHIC2,-0.07722426722292954
GLOD4,0.06721225865440553
PGAM1,0.13883942017563347
FBXO7,-0.1576681790525453
PSMD4,0.09057888393247676
SPP1,-0.8408943146210242
TATDN2,0.18613113120215077
AGL,-0.1682090131223589
GADD45B,-0.8628706607931226
MAPKAPK3,-0.05464857627500664
GAA,-0.05747682152200462
OXSR1,-0.06144145587549721
NFKBIB,0.02065706540810184
TP53BP1,-0.04071896749897566
CGRRF1,-0.04500806617259659
BLCAP,0.12057279509295664
SYNGR3,0.17222673133673544
PAF1,0.0339191927732488
PAK4,0.03976871447761929
ETV1,-0.0800446223220703
NUP85,-0.03729480875935502
CCDC86,0.00296648566326673
RNH1,-0.05499409883265944
PTPRK,0.00670814137044495
NOLC1,0.03091751613050555
TSEN2,-0.09710049922077028
CISD1,0.11086673399244049
CCND3,0.06469823706029706
NUP93,-0.02930242173030776
BCL7B,0.10841716871691008
POLD4,-0.18299397156546576
SERPINE1,-1.065865003201367
PSME2,0.07050818193519806
TWF2,-0.00792531256601244
GMNN,-0.17604944935534167
BRCA1,-0.28770334231934686
PSRC1,-0.1942139283778538
MSH6,-0.10855570617869724
TMEM110,-0.2131644572581626
KDELR2,-0.0027769934856382
PRPF4,-0.00592103199102853
BLMH,-0.00479792923471556
BTK,0.01692621107349318
SNX6,0.01034035866080845
FBXO21,-0.04772285208268528
IGF1R,-0.06670794421383325
ZNF586,-0.19278972387902135
ITFG1,0.08344838413176625
SQRDL,-0.06352566353961019
PARP1,-0.08424878528913228
TEX10,-0.07162677093328763
CCNF,0.04126557340632875
UBE2A,0.05083438974759859
DCK,0.04935255899044927
WFS1,-0.10726751645713954
BAMBI,-0.05644090588630385
SPTLC2,-0.24755192423768327
IPO13,-0.06091637742570261
RBM34,-0.2247427124185216
MAP3K4,0.00290119402327341
MAPK13,0.07518071213104278
RNF167,0.12056295774425958
STX1A,0.19959779756264032
GSTZ1,0.0658723600487406
CYTH1,-0.16243431386662707
RRAGA,0.05961711368778672
RRP12,0.04684899630008805
APPBP2,-0.07723673836226676
PLS1,0.07334059028586343
PLP2,-0.00735654792692386
RRS1,0.06164784692559937
RPA1,-0.03968417362138257
ICMT,0.10656131952274923
CHEK1,-0.0126032563445976
RHEB,0.10103387488544148
CCNA1,0.08084636869428963
ATG3,0.04019878373687802
CHERP,0.03636595728384562
PSMG1,0.10051677232322472
NPDC1,0.03295297791134002
BAD,0.18403844312697443
RFC2,0.06995942602563837
CEBPD,-0.6253703795375536
ME2,-0.02550262400188484
XBP1,-0.01246052147301818
DYRK3,-0.10682213535618423
PIK3C2B,-0.260012155859651
RTN2,0.2795858711913082
LIG1,-0.0179551159474058
RB1,-0.08825147976344588
CLTC,0.00723231198330445
CBR3,-0.09473249551181095
SUV39H1,-0.00189269802781262
GNB5,0.08395486380798625
PTPN12,-0.03735993306244242
ACAA1,-0.02760344550032328
EGR1,-0.16023820211262735
FGFR2,-0.380709732731908
EDEM1,-0.10625788937735348
CTSL,0.01816550058616237
RAP1GAP,0.03531957396285223
FAM69A,-0.01294593862760489
TCTA,0.07922065484584585
CRELD2,-0.0707984424120448
SUZ12,-0.08438295240632572
DLD,-0.01437802275638434
REEP5,0.12431556002944032
KLHL21,0.00619005714510283
DNMT1,-0.05903380546694586
CANT1,0.0938272129415476
ZNF318,-0.07434721578936128
BLVRA,0.10882166179156665
CENPE,-0.12113269808208547
SMC3,-0.08611199919810555
IGHMBP2,0.01510917197139748
MICALL1,-0.10999097450783216
NFKB2,-0.4941829079495539
DAXX,0.07484108998980273
TES,-0.0513080032615001
B4GAT1,0.1595697323918027
BNIP3L,-0.00356523350861659
PTPN1,-0.06104298143914726
ITGB5,-0.16164741395111767
PPIE,0.00936422205077255
LSR,0.15164401260572616
TRAM2,0.00950636215818808
PKIG,0.15058303662606615
LGMN,0.01813425226644817
PCK2,-0.02640878627303211
TCERG1,-0.06917137522936083
CTNNAL1,-0.1907191996944452
SACM1L,0.00651881879671552
PHKB,0.08688877152260861
PEX11A,0.00448192402581917
FKBP14,-0.20766665351626115
PRKCD,0.09815420853521978
KIF5C,0.13463317840286493
MACF1,-0.19627893679093253
MVP,-0.2303817348711527
PFKL,0.05319561673218966
KTN1,-0.08552976023915648
ETFB,0.06276802678844731
BACE2,-0.168921916420253
DPH2,0.0576085606537418
GHR,-0.01244955839250636
P4HA2,0.0501012909630808
CAST,-0.1301927388686739
FASTKD5,0.02454712092244984
PAK6,0.2463236181248679
SLC25A4,0.1334348826132111
FSD1,0.12677605164889363
ADRB2,-0.26654381981683173
PSMD9,-0.00196361313863829
FOXO4,0.20162392036877352
CHMP6,0.03404840353003226
S100A13,0.00587834927869777
FAS,-0.316467324067857
DUSP11,0.01819381038786021
SCCPDH,0.03648697337311867
ZDHHC6,0.1082945410242517
DECR1,-0.0808859133635661
GPATCH8,-0.13872552219585998
TRIM2,-0.10057777526885452
DDX42,0.02854219346426781
CHP1,0.08464513483603285
DYNLT3,0.06963920853585714
SLC25A14,0.14270039752468672
CDKN1A,-1.018847834232602
HEBP1,0.0961409681625391
EZH2,-0.19411114294968865
LBR,-0.2616173179663568
ADAM10,-0.0848772309749821
IGFBP3,0.1011630845079762
BECN1,0.06586673748656914
MAP2K5,0.07409648718467361
ABCF3,0.03173502649722951
ACLY,0.01337578525029513
MRPL12,0.1676080268936209
RBKS,-0.04484244879999568
TLR4,-0.3999146666644155
ZNF131,0.03059884641072388
TIPARP,-0.6161540032363656
ATF6,-0.06994219291954214
SMC1A,-0.06166411987433841
TXNRD1,-0.00426228964196655
TM9SF2,0.03767014055215403
SLC5A6,0.04474691442724848
CDC25A,-0.07648749365885825
TICAM1,0.05983171517795661
JUN,-0.06694839174305516
MPC2,0.13060754804281924
NVL,-0.04644414348739049
GRWD1,0.04662253536080475
TCFL5,0.12318450878993938
DNM1L,0.0332778375810177
TUBB6,-0.3061957476742015
KIF14,-0.2202886861110683
TSTA3,0.15374354491985998
DRAP1,0.14982283275881142
MYC,-0.23707880351096677
AKR7A2,0.01337610457184947
USP7,0.03030794132718511
RNMT,0.05142018982808288
ENOSF1,-0.39892550919737224
ADAT1,0.00877370350796786
ARHGEF2,-0.05191416089414499
SATB1,0.08294073226527492
IQGAP1,-0.23330914895715096
PPIC,-0.11114800361903213
PIK3R4,-0.05378814908262874
SLC2A6,0.0681088206676639
SYPL1,-0.18081442370421852
TOMM34,0.13045067946191957
NSDHL,0.06652366220407865
HOOK2,-0.00111728765574602
CIRBP,-0.04007550892172047
TSC22D3,0.05270193301580422
PUF60,0.03570040688535225
RRP1B,-0.01819758404981173
ABCB6,-0.22308262415317376
VPS72,0.01345001822900368
DDIT4,-0.541589738178559
PSMB10,-0.01971439297743574
CASP2,-0.12810903373563048
CCL2,-1.668156562889544
OXCT1,0.12168472064994408
CDK6,-0.12283672992638064
PPP2R5A,-0.09758377206491148
ELAVL1,-0.02597155998605793
FRS2,-0.08121092144618954
CCP110,-0.09985882614557157
ILK,-0.2692184748555728
PDIA5,-0.08208747354818009
DDX10,-0.01676380054269978
KDM5B,-0.1010637713392919
PHGDH,-0.22805417814628967
CCND1,0.02890845498113186
BZW2,0.07410173049442677
DAG1,-0.15572290037970832
SOCS2,-0.0331744272689322
BHLHE40,5.639407863964913e-4
PMM2,-0.18331916822586808
PIH1D1,0.02449081908884819
ADGRG1,-0.3379254993729025
PDS5A,-0.05037502151130209
DHRS7,0.015954720427630648
CPNE3,-0.2573538093850168
RPA2,-0.00271440801092589
FEZ2,0.06092238036760122
CTTN,-0.10787131593474104
DUSP6,0.04459036476004033
SMAD3,0.03667958175474626
HOMER2,0.16800885660925727
ELAC2,0.04907963393187486
PSIP1,-0.01093269530897119
DHDDS,0.03967137199886123
PCM1,-0.1373604568520948
JADE2,0.056117840610967
IKBKAP,-0.0031194244144373
HDGFRP3,0.10722985388792376
CIAPIN1,0.07547824714209171
POLB,0.09192558551058454
CCDC85B,0.22843656084829872
ANO10,0.02430221527765672
TBXA2R,0.11494948774351722
TBC1D9B,0.07337955872212945
COL4A1,-0.5764183445481914
ST7,0.02693504930820845
FDFT1,-0.05911635992129503
NIT1,0.03135887736906596
RAB4A,0.09000260717934785
MYLK,-0.17786261246956062
MTHFD2,-0.19073697186546784
MBNL1,-0.07979834792231329
KCNK1,0.07932664567236995
HMOX1,-0.34931431989294787
IL1B,-1.959880047196628
EED,0.00482473040779067
NUCB2,0.03301083352326236
PAX8,0.2798076705233945
EXT1,0.00666178113263476
TBC1D31,-0.11403637994248364
CSNK1A1,-0.04485288172715484
RFX5,-0.02944869027572348
C2CD5,0.00959575296957913
PIGB,-0.05605507269531325
SLC37A4,-0.00328378185189861
GABPB1,-0.03759201247185553
MAT2A,-0.11231624669490949
USP14,0.02486227973149804
TXLNA,-0.07623838304012182
MMP2,0.01305931849924509
ZMIZ1,0.030951939724288752
LRPAP1,0.12972881533654754
CYB561,0.10880026857602527
TSKU,0.21046255820420523
SKIV2L,-0.04441259157296424
MTFR1,-0.1927955740943862
EML3,-0.09422649732962284
TCEA2,0.13748883161189623
RHOA,0.04079879927781427
EFCAB14,-0.11759284025372256
ZFP36,-0.7728882142140817
FZD7,-0.02413640022261598
CASC3,0.02253292207420319
CSNK2A2,0.0700569570099009
PRAF2,0.08478716194678648
RAC2,-0.19791432276962417
ACBD3,-0.0229773169939947
ST6GALNAC2,0.086690657063475
HN1L,-0.22158329566921864
NOS3,-0.00657790514437062
EIF4G1,0.04504589343971248
PRSS23,0.07533337249550365
FAM57A,-0.10297569863875045
DNAJB2,-0.0134277709379095
PDLIM1,-0.09079539490186572
PACSIN3,-0.06021564287025209
DCTD,0.1465144686922036
DFFA,0.02691166797153129
SNX7,-0.0254624984518643
KIAA1033,-0.1610084120123645
TOMM70A,0.05173162771157299
ATP6V0B,0.10568848023794455
ATF5,0.1924572481894508
GAPDH,0.12171955111470883
