Name_GeneSymbol,female
SRC,0.04332027918183423
XPO7,-0.4112396264625301
PIN1,0.3075349108135761
NGRN,0.4154095711607966
CSRP1,0.25486714840789065
FCHO1,0.6505936457401519
SLC35F2,-0.5405252602216405
AMDHD2,0.22831254576171103
PPP2R3C,-0.04935549106977312
PNP,0.01656358638255431
DUSP22,-0.00548604316514269
SLC25A46,-0.2909710294124215
CAMSAP2,-0.40561095798695385
ZNF589,0.01779926088956095
SMNDC1,-0.4831665559801114
MAN2B1,0.4425118371659192
FHL2,0.6135043648360982
HYOU1,-0.16606534339734633
MBOAT7,0.3307133492601611
MKNK1,0.10082305820062924
ICAM3,0.5629181847373966
P4HTM,-0.04809980271885953
CBLB,-0.0944297353451549
NFE2L2,-0.2435232537284603
RAB11FIP2,-0.8055708568231458
SLC35A1,-0.30890460603374015
GNAI1,-0.2446608696058451
HPRT1,-0.23941537532348145
PLCB3,0.42688168288979456
ALDH7A1,-0.2480537618157839
EPN2,0.2151241006137161
APP,-0.08876933370210514
SMARCA4,0.31334173143146354
TIMM22,0.1721641829156936
TIMP2,0.07167476252134977
PLA2G15,-0.24729396738413423
RPA3,0.04038703225051324
NR2F6,0.6338188665819798
YTHDF1,-0.03159711588845766
PPP1R13B,0.32410128447129144
KLHL9,-0.6810445808207797
COG7,-0.03319234899664686
TIMM9,-0.08124879614193893
HS2ST1,-0.4916706728812841
HIST2H2BE,0.09001132330531181
GOLT1B,-0.5295452283523019
HADH,-0.3814038529075764
SSBP2,-0.48781625419014646
VPS28,0.27516348960874226
RPN1,-0.34546322530842266
MAST2,0.48020584699203134
WRB,-0.2578876487709613
SUPV3L1,0.14992279120510058
NMT1,-0.11397209137039904
CCNA2,-0.258488513061905
PIK3R3,0.03249410231174601
ABL1,0.3305055652299022
TOPBP1,-0.38386073854776326
IFNAR1,0.12332327706035394
CDC20,0.9890326312006504
MEST,-0.4483282637647759
LSM5,-0.21262502607604175
CDK4,-0.2844361108777551
S100A4,1.028763394480913
YKT6,-0.00974480289249395
HLA-DMA,0.13914990634240057
PHKG2,0.1859690599128813
PPARD,0.20718416485890884
DNAJA3,-0.034986700357985
CASP3,-0.3854235625816742
NUDT9,-0.3158096401772351
CTSD,0.14247882118440575
TMEM2,0.06212660457575936
WDTC1,0.1367738989926806
MOK,0.1713711443599959
EAPP,-0.02770084840532061
FAH,-0.02587148465174836
KIAA0100,-0.06359011544585266
CETN3,-0.3351442856262007
HMGCS1,-0.3755083652227202
CDC42,-0.1020971256748318
GLRX,0.1008444568085497
MFSD10,-0.03687110231697852
PAPD7,0.05688850540791074
PRUNE,-0.32376645877203775
TSPAN6,-0.1587927509662025
PAICS,0.21775874807321255
GTPBP8,-0.38910085235036584
TGFB3,1.901447955870408
ANXA7,-0.29271392056984
PRKAG2,-0.17420977304677726
MCOLN1,0.18674308118834357
SDHB,-0.4031107954709917
LGALS8,-0.3168073433220763
GPER1,0.5778664032324639
MYCBP,-0.09009988504107232
SLC1A4,-0.39399203360510526
GFPT1,-0.3056660070791906
KDM5A,-0.7366724561495401
NOTCH1,0.3548775326984811
LAP3,-0.01516542119602774
ST3GAL5,-0.4038220137189521
PRR7,0.7789008341126218
RPIA,-0.09702359518383652
EDN1,0.5926866740260733
RPL39L,0.619218970503142
CAB39,-0.15806273348403935
TESK1,0.6444567850237944
THAP11,0.1667011079239006
HMG20B,0.6947451114900337
SHB,0.06213910449485713
PLEKHM1,0.08528286216980077
HACD3,-0.6591681234138603
ABHD6,-0.0557646672653854
MCUR1,0.2455986836530777
PTK2B,0.1177987117968576
CSNK1E,0.35963525300594923
PPOX,0.17638065099330227
IKBKB,3.4304632413421736e-4
DNMT3A,-0.13646483165514398
CTNND1,-0.05023580401968883
CCNH,0.06813572660756244
PCNA,-0.14842224672888335
TBP,0.09528244530720675
FZD1,-0.04065753571331147
HIF1A,-0.05571333703088847
MRPS16,0.09547186716490552
LRRC16A,-0.44798104039893993
MAPK1IP1L,-0.2224335495956584
MBTPS1,-0.3138777109305653
ASAH1,-0.23591751820708023
PIK3CA,-0.5653293321237238
MYCBP2,-0.8303609184473687
FBXL12,0.2776824217685362
FUT1,1.4492552972192183
PLA2G4A,0.5829609982749654
SORBS3,0.8515092996522714
TMEM5,-0.32083910572051466
LYRM1,-0.04296216327890258
RELB,0.580692764892081
DMTF1,0.02268142491097822
PSMF1,0.15850662113298938
EPHA3,-0.3993911385792114
EVL,0.1902779185603733
SFN,0.12331435152740146
SH3BP5,0.4876371044098318
CHMP4A,-0.16159705066119556
RBM6,0.3235574989887566
PSME1,0.08049114421679308
LRP10,0.0136008752143632
WDR61,-0.12140321280482792
CRYZ,-0.01884178553501442
ALAS1,-0.07173564020348396
DNAJB1,0.0961768406342213
CALM3,0.2639620524573224
ADCK3,0.28158171771874596
TRAPPC6A,0.2521132351951829
TBPL1,-0.4781908900662083
MEF2C,0.3804861134206
PAFAH1B1,-0.34537127821868513
TNFRSF21,0.5455832906208145
IARS2,-0.2879458760368203
FAM20B,-0.1722039600223476
TMEM50A,-0.3708354562717596
STK10,0.15228116991285853
COASY,0.13280725526342757
NR1H2,0.4241637578257648
SCYL3,-0.22212533914016325
HERC6,0.2162948462502728
CDCA4,0.25039291046004736
SLC35A3,-0.7127175228359784
PSMD2,-0.27873761181262363
IL4R,1.218222063719766
SYK,-0.49769311368103775
CYCS,-0.23651013329852008
VAV3,0.24308347809557249
GNA11,0.6263566707797236
RRP8,0.07444650342993721
ATMIN,-0.1840553569999514
PLK1,0.6577413567378201
NFATC3,0.01232824220051072
CXCR4,-0.21005868652783596
EBP,0.0805329327158568
KIT,-0.7121539987150824
CDKN2A,0.25703377344672385
TOR1A,-0.13964961955385102
GNAS,0.9109172420985088
HMGCR,-0.42119579863696144
NFKBIE,0.3427207988105257
ZNF395,0.09434804593601082
HSPD1,-0.20119678621036943
SLC27A3,0.5426440416441674
ACOT9,-0.10886514122986632
PDGFA,0.83823216723027
STAP2,0.37177849732470625
TRAPPC3,-0.10140879501102595
SPAG4,0.18279262656862244
LIPA,-0.03558350760536954
NARFL,0.0041226524534119504
PAFAH1B3,0.24687130381800695
DENND2D,0.3682710187828273
RSU1,0.25618053055736983
SESN1,-0.2898495388443088
PRKCH,0.12979655761727774
SMARCC1,0.26427750974456
IGF2R,-0.19310791577620037
ERO1L,-0.3743064668108256
GALE,-0.11451680046342325
DDB2,0.301331002264007
CCNB1,-0.24183378373399267
BAG3,-0.2708359553161493
GADD45A,0.17783450504799944
NCK1,-0.330706316062281
STAT1,-0.11411707154455002
ARID5B,-0.5690309321927998
TXNDC9,-0.19776153797240711
CCNB2,-0.31425241368376183
RFC5,0.020467652023222722
NIPSNAP1,-0.16112408769380002
STX4,0.3681867775656518
ARFIP2,0.11414737596027046
ITGB1BP1,0.01469263545155832
PAN2,-0.32920657185531205
RPS5,0.3018946662833898
ADH5,-0.3508084228877705
KDM3A,-0.3427729478592913
GRN,0.09370002715925373
NPC1,-0.19302895264902023
MAPKAPK5,-0.00110113203670815
EGFR,-0.6386239823248607
SNX11,-0.14765812061045316
PECR,-0.3657534626489938
ERBB3,0.2165212209403036
HAT1,-0.30145810072931295
SPR,-0.18213490827756168
LAGE3,0.7341890490331817
CSK,0.48069489331780696
PNKP,0.6526386703930787
IER3,0.08990193842545244
PLSCR1,-0.24929284477984617
HSD17B10,0.303340934878601
BNIP3,0.13857622319695753
DFFB,0.29063748572757603
PGM1,-0.05305846450633711
KIAA0753,-0.15762594925253448
PRKX,0.20578168192592464
GLI2,0.2716046883079107
BCL2,-0.4640381282103654
CPSF4,0.4167160566861575
KIF1BP,-0.5433760469844932
AURKA,0.561145687026762
CREB1,-0.5908686338452867
TMED10,-0.14065293965232248
NUSAP1,-0.8152308914843722
CHN1,-0.1067664381813032
CNPY3,0.38745133746423904
POLE2,0.2956687363854746
PCMT1,-0.5298858349670617
HSPB1,0.7757870652955354
LOXL1,0.5834202295148156
ACAT2,-0.11398632043729488
VDAC1,-0.01682207067049007
LYN,0.02473279177304715
APBB2,0.06721369281181397
PCBD1,0.0743944600209544
TRIB1,-0.5728898282611279
ECH1,0.5885695072909364
DSG2,-0.42261488981732354
NCAPD2,0.1910251411620764
ARL4C,0.04347586176145378
MAP7,-0.03643487224502008
COG2,0.06050049662477305
C5,0.1924891331894548
AKT1,0.19831012913787588
BPHL,0.24813018980827037
UBR7,-0.5947446502492648
RNPS1,0.4306010889028628
CEP57,-0.45829044431932214
TLK2,0.02553011691079586
SCAND1,0.8239437520571581
CDK5R1,0.1640524114131124
TBX2,0.5617979888135215
TP53,0.11481770595573693
VGLL4,0.13967015752324605
CLPX,-0.11789414995162983
COPB2,-0.2871467428767445
HSD17B11,-0.01257156374528275
MIF,1.3227553642115912
MNAT1,-0.6574254990429829
ATP2C1,-0.2556623417480738
RAB31,-0.5292885666110444
MAP4K4,0.988667138372512
PYGL,-0.22843981211232395
PRKACA,0.4306504640431796
LSM6,-0.13218430947210416
PRKCQ,0.49026588570021273
ABCF1,-0.48691726618750736
NCK2,0.6769703629948944
NUP88,-0.1385558205713149
ADI1,-0.03014965331380878
TP53BP2,-0.5127179155807551
ARHGEF12,-0.3430314543127217
FOSL1,0.8233656461537998
UTP14A,-0.07217498656312778
CDH3,0.1790741848952461
DUSP3,0.01879682395069333
ZMYM2,-0.34644205491277463
CAT,-0.13326820589387445
TCEAL4,0.1227338937514574
RAB27A,-0.06052034609083295
TSPAN3,-0.3324848028625368
CLIC4,-0.18330027589317943
SENP6,-0.2379974700842578
MPZL1,0.01400148792438343
NOSIP,0.35235860485134496
LPAR2,0.3702214905533343
MRPL19,-0.379003818210938
CORO1A,0.2871281952841281
STXBP1,0.265399396798175
NISCH,-0.05158118509494163
SPEN,-0.23136715044550152
BMP4,-0.030975971881821
UBE3C,-0.02222767884242937
HERPUD1,0.06448740862027293
RALB,0.12515816418750583
YME1L1,-0.4330131266515796
CDK1,-0.7577420610774646
ARHGAP1,0.1265275431290043
ACD,0.02208717311342385
CASP10,-0.0477999878545441
FKBP4,0.02599606660861237
PTK2,0.10036265931498076
CHAC1,0.7276517269998718
ORC1,0.11924184631637882
WDR7,-0.19226700509617983
POLR2I,0.22115744164061624
PTPN6,0.5824797853993348
CD320,0.1904401160735039
SPDEF,0.9023599675886408
AKAP8,0.09893615097149304
ATF1,-0.3840383269254791
DDR1,0.8701748370244101
MAMLD1,0.13324280376275385
KIAA0355,0.14606674423370328
PCCB,0.15399309186413776
INPP1,0.49274140263390687
HEATR1,-0.2628006537320957
CDC25B,-0.00222580716427782
BID,0.06485184566956374
RPS6,0.7230216543114512
KCTD5,0.39096791975429773
ETS1,0.15120726378347044
STAMBP,-0.06590644104959306
NPEPL1,0.3096401524386403
DCUN1D4,-0.12766984544746834
RUVBL1,-0.0096858711315768
XPNPEP1,-0.20521913629917837
PSMD10,-0.2463739406141561
MSRA,0.1639548981429681
SLC25A13,0.30821452796232585
TNIP1,0.3795623225215526
ARID4B,-0.2105719384733216
NCOA3,0.06399443487909337
GATA2,0.6392121943190695
UBE2J1,-0.20157562304848436
PTPRF,0.21951792977453877
NR3C1,-0.9993561597643869
TJP1,-0.17332853740292894
DNAJC15,0.1462622346758638
HK1,-0.00879646922167955
MYL9,1.229019105772974
FAT1,-0.4460676622318804
TOP2A,-1.4371643687633466
BDH1,0.06011862208376338
MTERF3,-0.15581900473049895
NUP133,-0.31677326038305853
ICAM1,0.35247120916028685
IFRD2,0.2920199620003551
ARPP19,-0.5451980846289323
EIF4EBP1,0.9432371018905328
TFDP1,0.0056637760537438
ZNF274,-0.01588937077438805
IKZF1,-0.6528501879210504
ARNT2,-0.2686859922099744
ID2,0.3655841301066644
RAD9A,0.3870878340189699
INTS3,-0.01079296702193748
CASP7,-0.542966577972749
ATP11B,-0.05711420173529902
ECD,-0.12450722478667307
CFLAR,0.02520017914339457
KIAA0907,0.092889362323178
TM9SF3,-0.56237626506596
TMEM97,-0.3265644050048792
AARS,-0.0682602722783508
PPARG,0.18156727529962272
RALA,-0.13019460070996042
POP4,0.03287392567348383
MALT1,-0.01295588636498771
PWP1,-0.436550088786449
EPRS,-0.43632215188336027
DUSP4,-0.2721488437437447
CD58,-0.4049987454727655
ABCC5,-0.25612067764081314
HLA-DRA,-0.6213195965593403
CD40,-0.11950194919932688
PRR15L,0.6668951983967134
CASK,-0.35945786683090786
SPRED2,-0.02373508837442283
LYPLA1,-0.4819044147987524
CDKN1B,-0.3313508724914047
TSPAN4,0.4285320519094613
KLHDC2,-0.3067564283438216
JMJD6,-0.0397337841468136
POLR2K,-0.3887736672554019
LAMA3,0.125282642458708
NOL3,0.9614253785274592
H2AFV,-0.16111708463551197
MUC1,-0.1780511414609435
SOX2,0.08263727418441626
UFM1,-0.1676055443502465
ZNF451,-0.3121997702427306
POLR1C,-0.135762750200417
GRB7,-1.2420944838298091
CRK,-0.3928281013177022
STK25,0.08446721202517217
NPRL2,-0.03651505716865338
HDAC2,-0.5808696718989909
MTA1,0.5272879390512729
USP22,-0.10838941059232604
PLEKHJ1,0.1836388468122781
FOS,0.25991610131290893
WASF3,0.00255969247470893
SPTAN1,-0.04215794534148991
CREG1,-0.37916258925665464
APOE,0.4808207942164168
HES1,1.2019139756981487
PXN,0.6254490133826013
SYNE2,-0.37185579889063414
TLE1,0.01591449645218214
ALDOA,0.3041864161907763
ATP5S,-0.03675031591095889
UBE3B,-0.09793534570149444
MCM3,-0.2360347123000904
PSMB8,0.1060511322663691
GPC1,0.30723925157262727
RPS6KA1,0.8204970013947135
TPD52L2,-0.01496321502174014
RFNG,0.1777079432727891
USP6NL,0.3531933947118234
TERF2IP,-0.1693620998657594
PRCP,-0.1532270473621468
NET1,0.6029871079514322
KAT6B,-0.22395335923522208
HTATSF1,0.04240700324149532
BUB1B,-0.04707376836676576
SPAG7,0.18038854054680512
TPM1,0.03719051164491955
COG4,-0.03213387728129462
RAB21,-0.38344322836110994
GSTM2,-0.1254115600063966
DHX29,-0.390499418038077
ENOPH1,-0.0442524395968668
HSPA1A,0.00776383154841123
GTF2A2,-0.3752908050083472
KIF2C,0.2549282811991832
KAT6A,-0.1981878253664259
ABHD4,0.08198256811082434
TFAP2A,0.5850901690220188
KIAA0196,-0.26728398619147026
RAI14,0.1617222371231413
SNCA,0.08336017263589227
OXA1L,0.1570929854454353
TXNL4B,0.08880510877165296
SLC11A2,-0.11124500071588456
PTPRC,-0.1037332084111686
PLOD3,0.2836776460199111
PROS1,-0.4381352742835225
