Pathway,name,value
Glycolysis,PNPT1,1
Glycolysis,EXOSC4,1
Glycolysis,EXOSC7,1
Glycolysis,SKIC3,1
Glycolysis,SKIC8,1
Glycolysis,DIS3,1
Glycolysis,SKIC2,1
Glycolysis,C1D,1
Glycolysis,EXOSC10,1
Glycolysis,MPHOSPH6,1
Glycolysis,TENT4A,1
Glycolysis,ZCCHC7,1
Glycolysis,MTREX,1
Glycolysis,CNOT1,1
Glycolysis,CNOT2,1
Glycolysis,CNOT3,1
Glycolysis,CNOT4,1
Glycolysis,CNOT6L,1
Glycolysis,CNOT7,1
Glycolysis,CNOT9,1
Glycolysis,CNOT10,1
Glycolysis,DCPS,1
Glycolysis,DCP1B,1
Glycolysis,DCP2,1
Glycolysis,LSM1,1
Glycolysis,LSM2,1
Glycolysis,LSM3,1
Glycolysis,LSM4,1
Glycolysis,LSM5,1
Glycolysis,LSM6,1
Glycolysis,LSM7,1
Glycolysis,LSM8,1
Glycolysis,XRN1,1
Glycolysis,XRN2,1
Glycolysis,DDX6,1
Glycolysis,EDC3,1
Glycolysis,EDC4,1
Glycolysis,PATL1,1
Glycolysis,PNLDC1,1
Glycolysis,HSPA9,1
Glycolysis,HSPD1,1
Glycolysis,DHX36,1
Glycolysis,TOB1,1
Glycolysis,PAN2,1
Glycolysis,PAN3,1
Glycolysis,DIS3L,1
Glycolysis,EXOSC1,1
Glycolysis,EXOSC2,1
Glycolysis,EXOSC9,1
Glycolysis,EXOSC6,1
Glycolysis,EXOSC8,1
Glycolysis,EXOSC5,1
Glycolysis,EXOSC3,1
Glycolysis,HNF1B,1
Glycolysis,BHLHA15,1
Glycolysis,FOXA3,1
Glycolysis,NEUROD1,1
Glycolysis,HNF4G,1
Glycolysis,NKX2-2,1
Glycolysis,HNF1A,1
Glycolysis,IAPP,1
Glycolysis,PAX4,1
Glycolysis,NKX6-1,1
Glycolysis,NR5A2,1
Glycolysis,NEUROG3,1
Glycolysis,MNX1,1
Glycolysis,FOXA2,1
Glycolysis,RFX6,1
Glycolysis,PIP4K2A,1
Glycolysis,INPP5B,1
Glycolysis,IPMK,1
Glycolysis,INPP5J,1
Glycolysis,ITPK1,1
Glycolysis,INPP1,1
Glycolysis,INPP4A,1
Glycolysis,MTM1,1
Glycolysis,ISYNA1,1
Glycolysis,IMPA1,1
Glycolysis,MIOX,1
Glycolysis,PI4KA,1
Glycolysis,PIP5KL1,1
Glycolysis,IPPK,1
Glycolysis,PIKFYVE,1
Glycolysis,CDIPT,1
Glycolysis,PIK3C2A,1
Glycolysis,INPP5F,1
Glycolysis,NCL,1
Glycolysis,BAIAP2L1,1
Glycolysis,NLRP4,1
Glycolysis,RPS3,1
Glycolysis,ABI1,1
Glycolysis,NCKAP1,1
Glycolysis,CYFIP1,1
Glycolysis,TMBIM6,1
Glycolysis,ABCF2,1
Glycolysis,BRK1,1
Glycolysis,SEC24B,1
Glycolysis,TMED10,1
Glycolysis,DDB1,1
Glycolysis,JAK3,1
Glycolysis,MRPS18B,1
Glycolysis,HPN,1
Glycolysis,VDAC3,1
Glycolysis,SNW1,1
Glycolysis,GTF2H1,1
Glycolysis,GTF2E1,1
Glycolysis,SND1,1
Glycolysis,DNAJA3,1
Glycolysis,RASA2,1
Glycolysis,GSN,1
Glycolysis,GTF2A1L,1
Glycolysis,DDX3X,1
Glycolysis,SP100,1
Glycolysis,TLR9,1
Glycolysis,GSDMD,1
Glycolysis,FBXO22,1
Glycolysis,KPNA1,1
Glycolysis,CSE1L,1
Glycolysis,RHOJ,1
Glycolysis,ARHGEF26,1
Glycolysis,WASF3,1
Glycolysis,MYO6,1
Glycolysis,SNX18,1
Glycolysis,DNM2,1
Glycolysis,FHOD1,1
Glycolysis,EXOC4,1
Glycolysis,EXOC5,1
Glycolysis,AHNAK2,1
Glycolysis,RHOB,1
Glycolysis,PODXL,1
Glycolysis,ANXA2,1
Glycolysis,S100A10,1
Glycolysis,RILP,1
Glycolysis,FYCO1,1
Glycolysis,DYNLL2,1
Glycolysis,PLEKHM2,1
Glycolysis,PLEKHM1,1
Glycolysis,VPS39,1
Glycolysis,STX10,1
Glycolysis,GCC2,1
Glycolysis,M6PR,1
Glycolysis,ACBD3,1
Glycolysis,ARL8A,1
Lactate-Shuttle,SLC6A11,1
Lactate-Shuttle,SLC6A1,1
Lactate-Shuttle,KCNJ6,1
Lactate-Shuttle,GPHN,1
Lactate-Shuttle,NSF,1
Lactate-Shuttle,TRAK2,1
Lactate-Shuttle,PLCL1,1
Lactate-Shuttle,SLC12A5,1
Lactate-Shuttle,STX1B,1
Lactate-Shuttle,CPLX2,1
Lactate-Shuttle,RAB3A,1
Lactate-Shuttle,VAMP2,1
Lactate-Shuttle,SNAP25,1
Lactate-Shuttle,NAPA,1
Lactate-Shuttle,SYT1,1
Lactate-Shuttle,STXBP1,1
Lactate-Shuttle,UNC13B,1
Lactate-Shuttle,FFAR1,1
Lactate-Shuttle,TRPM4,1
Lactate-Shuttle,RAPGEF4,1
Lactate-Shuttle,RIMS2,1
Lactate-Shuttle,GPR119,1
Lactate-Shuttle,PCLO,1
Lactate-Shuttle,AQP9,1
Lactate-Shuttle,SLC4A2,1
Lactate-Shuttle,SLCO1B1,1
Lactate-Shuttle,EPHX1,1
Lactate-Shuttle,SLC10A1,1
Lactate-Shuttle,ABCB11,1
Lactate-Shuttle,ABCC2,1
Lactate-Shuttle,ABCC3,1
Lactate-Shuttle,NR1H4,1
Lactate-Shuttle,SLC22A7,1
Lactate-Shuttle,SLC22A1,1
Lactate-Shuttle,SLC10A2,1
Lactate-Shuttle,ABCB4,1
Lactate-Shuttle,AQP8,1
Lactate-Shuttle,NR0B2,1
Lactate-Shuttle,CYP3A4,1
Lactate-Shuttle,SULT2A1,1
Lactate-Shuttle,SLC51A,1
Lactate-Shuttle,SLC51B,1
Lactate-Shuttle,AQP4,1
Lactate-Shuttle,ABCG2,1
Lactate-Shuttle,SLC4A5,1
Lactate-Shuttle,KCNN2,1
Lactate-Shuttle,TRRAP,1
Lactate-Shuttle,XPO1,1
Lactate-Shuttle,RAN,1
Lactate-Shuttle,RANBP3,1
Lactate-Shuttle,CCNB2,1
Lactate-Shuttle,MAD2L1,1
Lactate-Shuttle,IL15,1
Lactate-Shuttle,IL15RA,1
Lactate-Shuttle,LTA,1
Lactate-Shuttle,TNFRSF13C,1
Lactate-Shuttle,MAP2K4,1
Lactate-Shuttle,GPS2,1
Lactate-Shuttle,XIAP,1
Lactate-Shuttle,NFYB,1
Lactate-Shuttle,MSX1,1
Lactate-Shuttle,MIR133A1,1
Lactate-Shuttle,BCL2L2,1
Lactate-Shuttle,MIRLET7A1,1
Lactate-Shuttle,MIR126,1
Lactate-Shuttle,MIR15A,1
Lactate-Shuttle,MIR107,1
Lactate-Shuttle,MIR17,1
Lactate-Shuttle,MIR29A,1
Lactate-Shuttle,DNMT3A,1
Lactate-Shuttle,MIR1-1,1
Lactate-Shuttle,MIR125A,1
Lactate-Shuttle,MIR21,1
Lactate-Shuttle,MIR221,1
Lactate-Shuttle,MIR222,1
Lactate-Shuttle,MIR145,1
Lactate-Shuttle,MIR200C,1
Lactate-Shuttle,MIR100,1
Lactate-Shuttle,FSCN1,1
Lactate-Shuttle,MIR203B,1
Lactate-Shuttle,MIR99A,1
Lactate-Shuttle,TP63,1
Lactate-Shuttle,MIR143,1
Lactate-Shuttle,MIR23A,1
Lactate-Shuttle,MIR27A,1
Lactate-Shuttle,MIR27B,1
Lactate-Shuttle,MIR31,1
Lactate-Shuttle,ST14,1
Lactate-Shuttle,CYP1B1,1
Lactate-Shuttle,MIR192,1
Lactate-Shuttle,MIR194-1,1
Lactate-Shuttle,PDCD4,1
Lactate-Shuttle,MIR215,1
Lactate-Shuttle,MIR28,1
Lactate-Shuttle,MIR30A,1
Lactate-Shuttle,MIRLET7C,1
Lactate-Shuttle,MIR155,1
Lactate-Shuttle,MIR10B,1
Lactate-Shuttle,MIR224,1
Lactate-Shuttle,MIR602,1
Lactate-Shuttle,MIR494,1
Lactate-Shuttle,MIR615,1
Lactate-Shuttle,MIR199B,1
Lactate-Shuttle,MIR20A,1
Lactate-Shuttle,MIR324,1
Lactate-Shuttle,MIR363,1
Lactate-Shuttle,MIR625,1
Lactate-Shuttle,MIR23C,1
Lactate-Shuttle,MIR122,1
Lactate-Shuttle,MIR125B1,1
Lactate-Shuttle,MIR92A1,1
Lactate-Shuttle,MIR150,1
Lactate-Shuttle,MIR223,1
Lactate-Shuttle,MIR342,1
Lactate-Shuttle,STMN1,1
Lactate-Shuttle,MIR25,1
Lactate-Shuttle,MIR34A,1
Lactate-Shuttle,MIR96,1
Lactate-Shuttle,HOXD10,1
Lactate-Shuttle,PAK4,1
Lactate-Shuttle,MIR483,1
Lactate-Shuttle,PIM1,1
Lactate-Shuttle,HDAC5,1
Lactate-Shuttle,FOXP1,1
Lactate-Shuttle,MIR141,1
Lactate-Shuttle,TGFB2,1
Lactate-Shuttle,MIR183,1
Lactate-Shuttle,TIMP3,1
Lactate-Shuttle,MIR205,1
Lactate-Shuttle,MIR375,1
Lactate-Shuttle,SPRY2,1
Lactate-Shuttle,SERPINB5,1
Lactate-Shuttle,CYP24A1,1
Lactate-Shuttle,SLC7A1,1
Lactate-Shuttle,CCNG1,1
Lactate-Shuttle,MIR423,1
Lactate-Shuttle,MIR26A1,1
Lactate-Shuttle,MIR152,1
Lactate-Shuttle,MIR135A1,1
Lactate-Shuttle,MIR18A,1
Lactate-Shuttle,MIR200A,1
Lactate-Shuttle,PIK3R1,1
Lactate-Shuttle,MIR124-1,1
Lactate-Shuttle,MIR137,1
Lactate-Shuttle,MIR128-1,1
Lactate-Shuttle,E2F3,1
Lactate-Shuttle,MIR7-1,1
Lactate-Shuttle,MIR326,1
Lactate-Shuttle,MIR146A,1
Lactate-Shuttle,MMP16,1
Lactate-Shuttle,RECK,1
Lactate-Shuttle,ZEB2,1
Lactate-Shuttle,MIR106B,1
Lactate-Shuttle,MIR32,1
Lactate-Shuttle,MIR330,1
Lactate-Shuttle,MIR373,1
Lactate-Shuttle,E2F2,1
Lactate-Shuttle,VIM,1
Lactate-Shuttle,MARCKS,1
Lactate-Shuttle,MIR449A,1
Lactate-Shuttle,MIR101-1,1
Lactate-Shuttle,MIR331,1
Lactate-Shuttle,EZH2,1
Lactate-Shuttle,WNT3,1
Lactate-Shuttle,CDCA5,1
Lactate-Shuttle,KIF23,1
Lactate-Shuttle,ZFPM2,1
Lactate-Shuttle,UBE2I,1
Lactate-Shuttle,MIR181A2,1
Lactate-Shuttle,MIR335,1
Lactate-Shuttle,SOX4,1
Lactate-Shuttle,TNC,1
Lactate-Shuttle,MIR206,1
Lactate-Shuttle,MIR520E,1
Lactate-Shuttle,MIR103B1,1
Lactate-Shuttle,DICER1,1
Lactate-Shuttle,RDX,1
Lactate-Shuttle,MIR193B,1
Lactate-Shuttle,MIR451A,1
Lactate-Shuttle,MIR345,1
Lactate-Shuttle,ABCC1,1
Lactate-Shuttle,IGF2BP1,1
Lactate-Shuttle,TRIM71,1
Lactate-Shuttle,MIR34B,1
Lactate-Shuttle,MIR34C,1
Lactate-Shuttle,MIR214,1
Lactate-Shuttle,MIR9-1,1
Lactate-Shuttle,MIR199A1,1
Lactate-Shuttle,MIR210,1
Lactate-Shuttle,MIR19A,1
Lactate-Shuttle,MIR195,1
Lactate-Shuttle,MIR129-1,1
Lactate-Shuttle,FGFR3,1
Lactate-Shuttle,MDM4,1
Lactate-Shuttle,SHC1,1
Lactate-Shuttle,SHC4,1
Lactate-Shuttle,BMF,1
Lactate-Shuttle,MIR520C,1
Glutamate-Receptors,MAS1,1
Glutamate-Receptors,MCHR1,1
Glutamate-Receptors,TACR3,1
Glutamate-Receptors,TACR2,1
Glutamate-Receptors,KISS1R,1
Glutamate-Receptors,NR3C1,1
Glutamate-Receptors,TSPO,1
Glutamate-Receptors,TRPV1,1
Glutamate-Receptors,GLRA1,1
Glutamate-Receptors,P2RX2,1
Glutamate-Receptors,PRLHR,1
Glutamate-Receptors,NPBWR1,1
Glutamate-Receptors,MLNR,1
Glutamate-Receptors,GPR156,1
Glutamate-Receptors,VIPR1,1
Glutamate-Receptors,PTH1R,1
Glutamate-Receptors,GIPR,1
Glutamate-Receptors,CALCRL,1
Glutamate-Receptors,CYSLTR1,1
Glutamate-Receptors,RXFP2,1
Glutamate-Receptors,LTB4R,1
Glutamate-Receptors,MTNR1A,1
Glutamate-Receptors,TRHR,1
Glutamate-Receptors,GNRHR,1
Glutamate-Receptors,PTAFR,1
Glutamate-Receptors,ADORA1,1
Glutamate-Receptors,TBXA2R,1
Glutamate-Receptors,PTGIR,1
Glutamate-Receptors,PTGFR,1
Glutamate-Receptors,PTGDR,1
Glutamate-Receptors,FSHR,1
Glutamate-Receptors,NMUR1,1
Glutamate-Receptors,UTS2R,1
Glutamate-Receptors,NPFFR2,1
Glutamate-Receptors,HCRTR1,1
Glutamate-Receptors,F2R,1
Glutamate-Receptors,GALR1,1
Glutamate-Receptors,OXTR,1
Glutamate-Receptors,AVPR1A,1
Glutamate-Receptors,TACR1,1
Glutamate-Receptors,OPRD1,1
Glutamate-Receptors,NTSR2,1
Glutamate-Receptors,NPY4R2,1
Glutamate-Receptors,APLNR,1
Glutamate-Receptors,FPR1,1
Glutamate-Receptors,C5AR1,1
Glutamate-Receptors,C3AR1,1
Glutamate-Receptors,BDKRB1,1
Glutamate-Receptors,GRPR,1
Glutamate-Receptors,TAAR9,1
Glutamate-Receptors,HTR1A,1
Glutamate-Receptors,HRH3,1
Glutamate-Receptors,ADRA1D,1
Glutamate-Receptors,CHRNA1,1
Glutamate-Receptors,APLN,1
Glutamate-Receptors,GRP,1
Glutamate-Receptors,GAL,1
Glutamate-Receptors,KISS1,1
Glutamate-Receptors,MLN,1
Glutamate-Receptors,NPVF,1
Glutamate-Receptors,NPB,1
Glutamate-Receptors,NTS,1
Glutamate-Receptors,HCRT,1
Glutamate-Receptors,OXT,1
Glutamate-Receptors,CORT,1
Glutamate-Receptors,TAC4,1
Glutamate-Receptors,TAC1,1
Glutamate-Receptors,TAC3,1
Glutamate-Receptors,UTS2,1
Glutamate-Receptors,AVP,1
Glutamate-Receptors,PRLH,1
Glutamate-Receptors,PMCH,1
Glutamate-Receptors,GNRH1,1
Glutamate-Receptors,INSL5,1
Glutamate-Receptors,TRH,1
Glutamate-Receptors,ADM,1
Glutamate-Receptors,UCN3,1
Glutamate-Receptors,PTH2,1
Glutamate-Receptors,VIP,1
Glutamate-Receptors,PATE3,1
Glutamate-Receptors,APELA,1
Glutamate-Receptors,GPHB5,1
Glutamate-Receptors,NPSR1,1
Glutamate-Receptors,NPS,1
Glutamate-Receptors,QRFPR,1
Glutamate-Receptors,QRFP,1
Glutamate-Receptors,SPX,1
Glutamate-Receptors,VGF,1
Glutamate-Receptors,CHRNA6,1
Glutamate-Receptors,CHRNA4,1
Glutamate-Receptors,ARC,1
Glutamate-Receptors,FOSB,1
Glutamate-Receptors,GPSM1,1
Glutamate-Receptors,RGS9,1
Glutamate-Receptors,GRIA2,1
Glutamate-Receptors,FGF14,1
Glutamate-Receptors,RORA,1
Glutamate-Receptors,TWNK,1
Glutamate-Receptors,ATXN8OS,1
Glutamate-Receptors,ATXN10,1
Glutamate-Receptors,BEAN1,1
Glutamate-Receptors,AFG3L2,1
Glutamate-Receptors,OMA1,1
Glutamate-Receptors,OPA1,1
Glutamate-Receptors,KCNC3,1
Glutamate-Receptors,CIC,1
Glutamate-Receptors,PUM2,1
Glutamate-Receptors,KCND3,1
Glutamate-Receptors,NOP56,1
Glutamate-Receptors,DAB1,1
Glutamate-Receptors,RELN,1
Glutamate-Receptors,SLC1A6,1
Glutamate-Receptors,NFYA,1
Glutamate-Receptors,MYOD1,1
Glutamate-Receptors,RAPGEF3,1
Glutamate-Receptors,PPP1R1A,1
Glutamate-Receptors,ATP2B1,1
Glutamate-Receptors,ARAP3,1
Glutamate-Receptors,PLCE1,1
Glutamate-Receptors,CNGB1,1
Glutamate-Receptors,AFDN,1
Glutamate-Receptors,GLI3,1
Glutamate-Receptors,SOX9,1
Glutamate-Receptors,ADCY10,1
Glutamate-Receptors,RRAS2,1
Glutamate-Receptors,FXYD1,1
Glutamate-Receptors,HCN4,1
Glutamate-Receptors,AMH,1
Glutamate-Receptors,MYL9,1
Glutamate-Receptors,MTNR1B,1
Glutamate-Receptors,NOS1AP,1
Glutamate-Receptors,PER1,1
Glutamate-Receptors,GNA12,1
Glutamate-Receptors,SPHK2,1
Glutamate-Receptors,GAB2,1
Glutamate-Receptors,FCER1A,1
Glutamate-Receptors,SLC29A1,1
Glutamate-Receptors,HAT1,1
Glutamate-Receptors,PKIA,1
Glutamate-Receptors,GRID2,1
Glutamate-Receptors,PPP1R17,1
Glutamate-Receptors,DAGLB,1
Glutamate-Receptors,ABHD6,1
Glutamate-Receptors,FAAH,1
Glutamate-Receptors,NAPEPLD,1
Glutamate-Receptors,PDE1A,1
Glutamate-Receptors,CAMK1D,1
Glutamate-Receptors,TPCN2,1
Glutamate-Receptors,CD38,1
Glutamate-Receptors,PLCZ1,1
Glutamate-Receptors,ORAI2,1
Glutamate-Receptors,TNNC2,1
Glutamate-Receptors,CASQ1,1
Glutamate-Receptors,MCOLN2,1
Glutamate-Receptors,APBB1IP,1
Glutamate-Receptors,EVL,1
Glutamate-Receptors,DOCK4,1
Glutamate-Receptors,SIPA1L1,1
Glutamate-Receptors,SIPA1,1
Glutamate-Receptors,RAP1GAP,1
Glutamate-Receptors,MAGI3,1
Glutamate-Receptors,RAPGEF6,1
Glutamate-Receptors,PRKD3,1
Glutamate-Receptors,KRIT1,1
Glutamate-Receptors,FARP2,1
Glutamate-Receptors,MRAS,1
Glutamate-Receptors,RAPGEF5,1
Glutamate-Receptors,SIPA1L2,1
Glutamate-Receptors,SIPA1L3,1
Glutamate-Receptors,CTNND1,1
Glutamate-Receptors,SKAP1,1
Glutamate-Receptors,RGS14,1
Glutamate-Receptors,RGL1,1
Glutamate-Receptors,RGL2,1
Glutamate-Receptors,RIN1,1
Glutamate-Receptors,FOXO4,1
Glutamate-Receptors,NF1,1
Glutamate-Receptors,HTR7,1
Glutamate-Receptors,REL,1
Glutamate-Receptors,BRAP,1
Glutamate-Receptors,SHOC2,1
Glutamate-Receptors,RALGAPA1,1
Glutamate-Receptors,TRPM5,1
Glutamate-Receptors,SCN2A,1
Glutamate-Receptors,PKD1L3,1
Glutamate-Receptors,CALHM1,1
Glutamate-Receptors,SCNN1A,1
Glutamate-Receptors,TAS2R39,1
Glutamate-Receptors,TAS1R1,1
Glutamate-Receptors,P2RY4,1
Glutamate-Receptors,KCNK5,1
Glutamate-Receptors,ASIC2,1
Glutamate-Receptors,PKD2L1,1
Glutamate-Receptors,P2RY1,1
Glutamate-Receptors,P2RX3,1
Glutamate-Receptors,ADCY6,1
Glutamate-Receptors,GNB3,1
Glutamate-Receptors,CSNK1D,1
Glutamate-Receptors,GJA1,1
Glutamate-Receptors,MAP3K2,1
Glutamate-Receptors,HTR2A,1
Glutamate-Receptors,ADRB1,1
Glutamate-Receptors,FCGR1A,1
Glutamate-Receptors,ELANE,1
Glutamate-Receptors,C4A,1
Glutamate-Receptors,C2,1
Glutamate-Receptors,C1S,1
Glutamate-Receptors,C1R,1
Glutamate-Receptors,C6,1
Glutamate-Receptors,C7,1
Glutamate-Receptors,CD80,1
Glutamate-Receptors,TRIM21,1
Glutamate-Receptors,SNRPB,1
Glutamate-Receptors,SNRPD1,1
Glutamate-Receptors,SSB,1
Glutamate-Receptors,GRIN2B,1
Glutamate-Receptors,GPER1,1
Glutamate-Receptors,FKBP4,1
Glutamate-Receptors,OPRM1,1
